Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.5        111 
comp. 1      12.8        119 
comp. 2      0.0       0.0
chi2/DOF: 0.5798
Reddening E(B-V): 0.092
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 17.30 s
Spec Norm factor: 35.4668
Spec Norm lambda: 5600.00
Mini: 1044036.9261
Mcor: 644547.0170
++++++++++++++++++++++++++++++
Gas V= 12.79 and sigma= 118.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.05e+00
Hdelta 4.95e+00
Hgamma 6.29e+00
Hbeta 5.23e+00
Halpha 2.11e+01
[SII]6716 6.78e+00
[SII]6731 5.75e+00
[SII]4068 4.72e-01
[SIII]6312 2.97e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 2.13e-01
[HeI]4471 7.27e-01
[HeI]5875 9.00e-01
[HeI]6678 8.79e-01
[OIII]4363 1.54e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.99e+00
[OI]6300d 8.53e-01
[NII]6583d 1.39e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.15039         0.00240         0.00327     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.13280         0.00248         0.00338     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.11692         0.00234         0.00319     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.10135         0.00186         0.00253     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.08462         0.00155         0.00212     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.06625         0.00127         0.00172     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.04779         0.00099         0.00134     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.03046         0.00079         0.00107     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.01385         0.00032         0.00042     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00377         0.00010         0.00013     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
