Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.5       89.2 
comp. 1      -0.1        145 
comp. 2      0.0       0.0
chi2/DOF: 0.68
Reddening E(B-V): 0.423
Nonzero Templates: 96 / 112
Elapsed time in PPXF: 16.95 s
Spec Norm factor: 26.2072
Spec Norm lambda: 5600.00
Mini: 648379.8693
Mcor: 401535.3140
++++++++++++++++++++++++++++++
Gas V= -0.10 and sigma= 145.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.21e+00
Hdelta 5.35e+00
Hgamma 4.60e+00
Hbeta 1.15e+01
Halpha 6.53e+01
[SII]6716 1.53e+01
[SII]6731 1.07e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.53e+00
[HeI]4143 1.18e+00
[HeI]4471 0.00e+00
[HeI]5875 2.53e+00
[HeI]6678 1.95e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.60e-01
[OIII]5007d 5.65e+00
[OI]6300d 2.46e+00
[NII]6583d 3.59e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.12689         0.02142         0.02906     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.00069         0.02226         0.03020     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.87440         0.02084         0.02828     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.74948         0.01634         0.02218     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.62873         0.01374         0.01865     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.51554         0.01171         0.01589     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.41227         0.01013         0.01373     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.32079         0.00992         0.01341     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.24251         0.00667         0.00877     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.17691         0.00563         0.00740     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.12289         0.00394         0.00519     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.07949         0.00253         0.00333     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.04627         0.00154         0.00203     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.02281         0.00080         0.00105     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00834         0.00031         0.00041     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00152         0.00006         0.00008     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.74929         0.04044         0.05144     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.66446         0.03686         0.04690     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.58007         0.03319         0.04225     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.49764         0.02958         0.03763     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.42009         0.02725         0.03297     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.35079         0.02453         0.02975     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.29279         0.02168         0.02643     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.24832         0.01853         0.02264     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.21885         0.01785         0.02193     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.20502         0.01709         0.02101     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.20664         0.01762         0.02167     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.22321         0.01975         0.02428     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.25424         0.02129         0.02506     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.29901         0.02644         0.03126     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.35665         0.03419         0.04075     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.42588         0.04141         0.04948     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.50490         0.05297         0.06373     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.59164         0.06352         0.07651     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.68444         0.07555         0.09109     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.78231         0.09027         0.10884     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.88454         0.10448         0.11885     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.99068         0.12628         0.14464     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.10024         0.15010         0.17386     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.21257         0.16951         0.19688     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.32694         0.20349         0.23848     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         1.44247         0.22878         0.26846     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         1.55860         0.25696         0.30199     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         1.67494         0.29055         0.34160     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.37336         0.06161         0.06799     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.33064         0.05844         0.06498     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.28833         0.05513         0.06213     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.24778         0.04899         0.05539     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.21251         0.04768         0.05450     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.18671         0.04383         0.05018     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.17379         0.04279         0.04908     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.17639         0.04632         0.05316     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.19628         0.03799         0.04045     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.23477         0.04715         0.05072     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.29225         0.07059         0.07732     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.36855         0.09348         0.10238     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.46331         0.13762         0.15332     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.57601         0.17960         0.20045     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.70580         0.23702         0.26515     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.85158         0.31388         0.35159     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         1.01210         0.30459         0.31310     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         1.18585         0.40563         0.41958     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         1.37115         0.51539         0.54270     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.56646         0.62793         0.66373     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.77076         0.87231         0.93754     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.98310         1.02179         1.10117     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.20232         1.19573         1.29248     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.42707         1.41393         1.53222     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         2.65597         1.11717         1.12062     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         2.88722         1.35014         1.36324     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         3.11948         1.72200         1.77069     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         3.35200         1.97909         2.04208     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
