Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.63        114 
comp. 1      2.52        132 
comp. 2      0.0       0.0
chi2/DOF: 0.5483
Reddening E(B-V): 0.170
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 16.03 s
Spec Norm factor: 29.2694
Spec Norm lambda: 5600.00
Mini: 923777.1976
Mcor: 569820.4597
++++++++++++++++++++++++++++++
Gas V= 2.52 and sigma= 131.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.39e+00
Hdelta 1.16e+00
Hgamma 4.96e+00
Hbeta 5.98e+00
Halpha 2.33e+01
[SII]6716 6.06e+00
[SII]6731 3.86e+00
[SII]4068 2.41e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.25e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 0.00e+00
[HeI]6678 3.32e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.74e-02
[OIII]5007d 4.65e+00
[OI]6300d 0.00e+00
[NII]6583d 1.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00265         0.00005         0.00006     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00236         0.00004         0.00006     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.01516         0.00114         0.00136     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.05911         0.00451         0.00540     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.13616         0.01120         0.01353     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.24967         0.02101         0.02541     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.40034         0.03464         0.04193     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.58803         0.05319         0.06438     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.81141         0.07513         0.08581     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         1.06608         0.10653         0.12249     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.34986         0.14436         0.16787     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.65951         0.18185         0.21206     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.99000         0.23922         0.28147     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.33569         0.29040         0.34212     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.69051         0.34772         0.41027     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         3.04897         0.41460         0.48939     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00016         0.00003         0.00003     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00821         0.00201         0.00225     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.05101         0.01343         0.01508     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.14653         0.04234         0.04761     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.30518         0.07199         0.07430     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.53417         0.14323         0.14875     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.83465         0.24593         0.25999     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.20580         0.37890         0.40209     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.64727         0.63611         0.68640     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         2.15660         0.87105         0.94245     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.72749         1.16084         1.25975     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         3.35012         1.52990         1.66448     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         4.01259         1.32306         1.33241     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.70486         1.72465         1.74831     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         5.41405         2.34277         2.41858     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         6.12912         2.83671         2.93864     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00471         0.00274         0.00289     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00587         0.00350         0.00370     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00597         0.00367         0.00389     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00381         0.00253         0.00269     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00232         0.00154         0.00155     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00599         0.00421         0.00425     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00961         0.00823         0.00846     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.01081         0.00981         0.01011     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.00787         0.00766         0.00791     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.00159         0.00171         0.00177     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.02374         0.01848         0.01786     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.10027         0.09206         0.09083     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.25218         0.24761         0.24515     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.49609         0.59236         0.59818     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.84030         1.06152         1.07419     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.28819         1.74228         1.76732     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.83962         2.72088         2.76438     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.49518         2.41008         2.27005     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         3.25904         3.61513         3.42326     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         4.11894         5.44998         5.27205     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         5.05743         7.06716         6.85706     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         6.05590        10.58217        10.49060     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         7.09522        13.08952        12.99960     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         8.15771        16.06051        15.98403     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         9.22836        19.95617        19.89348     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   20.18314   14.54487    2.65497
    3902.00016   17.69630   14.65609    2.57165
    3903.00067   15.51365   14.59545    2.49803
    3904.00144   15.19285   14.43785    2.45656
    3905.00247   13.86232   14.35878    2.44132
    3906.00375   15.26403   14.54216    2.55042
    3907.00529   14.61439   15.04986    2.56287
    3908.00709   15.94195   15.74375    2.57956
    3909.00914   13.35154   16.39208    2.46980
    3910.01145   14.48611   16.85091    2.39000
    3911.01402   19.57545   17.10341    2.44002
    3912.01684   22.19437   17.18097    2.50641
    3913.01992   19.04426   17.12189    2.47250
    3914.02326   14.02735   16.97452    2.43880
    3915.02686   15.94500   16.77581    2.47630
    3916.03071   19.49752   16.53042    2.54628
    3917.03482   15.94371   16.22457    2.46112
    3918.03919   17.46542   15.84864    2.50172
    3919.04381   12.03237   15.42726    2.73995
    3920.04870   12.55705   15.04833    2.70844
    3921.05384   13.92173   14.82770    2.45523
    3922.05924   13.45622   14.80652    2.37838
    3923.06489   14.94477   14.88247    2.41501
    3924.07081   13.29094   14.85366    2.43655
    3925.07698   13.53041   14.54349    2.50383
    3926.08341   14.68943   13.89790    2.52321
    3927.09010   12.67888   12.98037    2.44515
    3928.09704   10.41353   11.89869    2.36481
    3929.10425   12.98465   10.73979    2.38372
    3930.11171   11.67719    9.55239    2.38885
    3931.11943    8.47677    8.39295    2.37033
    3932.12741    6.41450    7.40679    2.32513
    3933.13565    5.86849    6.83951    2.25318
    3934.14414    5.17363    6.90370    2.15107
    3935.15290    7.75581    7.61182    2.18747
    3936.16191    9.38188    8.76405    2.19942
    3937.17118    9.71060   10.08878    2.15993
    3938.18072   12.86375   11.36347    2.19882
    3939.19051   13.45628   12.42960    2.27347
    3940.20055   15.99750   13.17795    2.45420
    3941.21086   16.84328   13.58122    2.63449
    3942.22143   14.74218   13.74200    2.64669
    3943.23225   13.84104   13.87651    2.53158
    3944.24334   13.47672   14.18870    2.40776
    3945.25468   12.97970   14.69975    2.34112
    3946.26629   13.26042   15.23052    2.33784
    3947.27815   12.79674   15.61356    2.32486
    3948.29027   14.73098   15.86995    2.35669
    3949.30266   15.99607   16.10297    2.36147
    3950.31530   16.82384   16.30699    2.35097
    3951.32820   16.60835   16.40788    2.33079
    3952.34136   16.38674   16.41899    2.36255
    3953.35478   16.82904   16.40327    2.40076
    3954.36846   16.46696   16.32780    2.38182
    3955.38240   14.46377   16.11613    2.31884
    3956.39660   14.19713   15.81402    2.32578
    3957.41106   16.26895   15.52998    2.39923
    3958.42578   17.37363   15.21013    2.41355
    3959.44077   16.73330   14.63803    2.31803
    3960.45601   14.16323   13.70737    2.19367
    3961.47151   10.83727   12.57883    2.10218
    3962.48727    8.79249   11.49638    2.08580
    3963.50329    8.98549   10.51877    2.15962
    3964.51958    9.07100    9.52224    2.18485
    3965.53612    8.11414    8.45609    2.09261
    3966.55292    6.70169    7.52146    1.97791
    3967.56999    5.49018    7.05458    1.90436
    3968.58731    6.52580    7.22611    1.93834
    3969.60490    8.76799    7.86769    2.09013
    3970.62275    8.85598    8.62844    2.18296
    3971.64086    8.94584    9.30116    2.15909
    3972.65923   10.57131    9.94659    2.11638
    3973.67786   12.70489   10.71705    2.11142
    3974.69675   13.17734   11.65488    2.08816
    3975.71590   15.48775   12.68703    2.13045
    3976.73531   15.65543   13.73233    2.14312
