Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2       7.69 
comp. 1      8.57        115 
comp. 2      0.0       0.0
chi2/DOF: 1.061
Reddening E(B-V): 0.462
Nonzero Templates: 90 / 112
Elapsed time in PPXF: 8.93 s
Spec Norm factor: 45.2170
Spec Norm lambda: 5600.00
Mini: 582501.3572
Mcor: 375385.1047
++++++++++++++++++++++++++++++
Gas V= 8.57 and sigma= 114.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.73e+00
Hgamma 8.31e+00
Hbeta 9.98e+00
Halpha 1.57e+01
[SII]6716 2.24e+00
[SII]6731 1.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.81e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.75e+00
[ClIII]5517 2.14e+00
[OIII]5007d 3.36e+00
[OI]6300d 0.00e+00
[NII]6583d 8.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00027         0.00001         0.00002     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00025         0.00001         0.00002     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00021         0.00001         0.00002     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00018         0.00001         0.00002     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00005         0.00000         0.00001     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00397         0.00037         0.00045     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.01499         0.00144         0.00178     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.03531         0.00354         0.00437     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.06580         0.00573         0.00696     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.10583         0.01013         0.01231     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.15307         0.01455         0.01772     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.20305         0.01958         0.02387     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         1.99722         0.20700         0.25305     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         1.85770         0.19790         0.24198     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         1.71775         0.18878         0.23092     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         1.57734         0.18009         0.22012     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         1.43702         0.17901         0.20814     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         1.29780         0.17426         0.20312     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         1.15980         0.16496         0.19321     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         1.02374         0.14672         0.17228     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.89156         0.13969         0.16490     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.76583         0.12258         0.14481     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.64768         0.10603         0.12538     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.53765         0.09135         0.10795     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.43662         0.07022         0.07941     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.34618         0.05879         0.06679     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.26614         0.04900         0.05612     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.19642         0.03668         0.04212     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.13750         0.02770         0.03203     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.09012         0.01858         0.02151     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.05399         0.01145         0.01326     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.02813         0.00623         0.00722     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.01178         0.00267         0.00292     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.00642         0.00157         0.00173     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         0.01109         0.00291         0.00323     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         0.02445         0.00656         0.00733     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         0.04560         0.01343         0.01513     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         0.07312         0.02227         0.02512     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         0.10495         0.03323         0.03753     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         0.13840         0.04611         0.05210     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         3.99593         1.26630         1.34287     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         3.71638         1.26159         1.34785     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         3.43599         1.26174         1.36642     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         3.15477         1.19798         1.30146     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         2.87394         1.23848         1.36025     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         2.59465         1.16982         1.28702     8.00000e+08         0.02684     1.72173e-04         0.70900
