Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      42.9        122 
comp. 1      -7.4        171 
comp. 2      0.0       0.0
chi2/DOF: 0.4871
Reddening E(B-V): 0.314
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 13.73 s
Spec Norm factor: 28.1495
Spec Norm lambda: 5600.00
Mini: 822817.3624
Mcor: 508122.7768
++++++++++++++++++++++++++++++
Gas V= -7.40 and sigma= 170.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.41e+00
Hgamma 8.73e+00
Hbeta 1.37e+01
Halpha 4.60e+01
[SII]6716 1.12e+01
[SII]6731 8.26e+00
[SII]4068 1.55e+00
[SIII]6312 0.00e+00
[NIII]3967 2.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.98e+00
[HeI]4471 0.00e+00
[HeI]5875 9.32e-01
[HeI]6678 1.16e+00
[OIII]4363 2.63e+00
[ClIII]5517 7.19e-01
[OIII]5007d 3.88e+00
[OI]6300d 1.77e+00
[NII]6583d 2.78e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.15999         0.00257         0.00350     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.13111         0.00247         0.00336     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.10134         0.00204         0.00278     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.07121         0.00131         0.00179     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.04389         0.00081         0.00111     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.02280         0.00044         0.00060     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.00936         0.00019         0.00026     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.00272         0.00007         0.00010     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.10415         0.00476         0.00607     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.08399         0.00394         0.00503     1.00000e+08         0.02684     7.28692e-04         0.78800
