Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.115        120 
comp. 1      9.12        137 
comp. 2      0.0       0.0
chi2/DOF: 0.662
Reddening E(B-V): 0.240
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 12.46 s
Spec Norm factor: 29.2759
Spec Norm lambda: 5600.00
Mini: 902373.5838
Mcor: 556798.2906
++++++++++++++++++++++++++++++
Gas V= 9.12 and sigma= 136.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.73e-01
Hdelta 4.98e+00
Hgamma 2.95e+00
Hbeta 4.05e+00
Halpha 1.56e+01
[SII]6716 4.41e+00
[SII]6731 4.11e+00
[SII]4068 2.15e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 6.58e-01
[HeI]4143 1.34e+00
[HeI]4471 5.60e-01
[HeI]5875 7.38e-01
[HeI]6678 8.04e-02
[OIII]4363 1.70e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.49e+00
[OI]6300d 1.19e+00
[NII]6583d 9.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.58982         0.00900         0.01225     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         0.49378         0.00882         0.01201     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         0.39646         0.00758         0.01033     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.29837         0.00522         0.00711     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.20746         0.00364         0.00496     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.13253         0.00242         0.00329     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.07841         0.00155         0.00210     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.04307         0.00107         0.00145     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.01829         0.00040         0.00053     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.00878         0.00022         0.00030     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.00766         0.00020         0.00026     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00711         0.00018         0.00024     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00500         0.00013         0.00018     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00254         0.00007         0.00009     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00083         0.00003         0.00003     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         0.37272         0.01615         0.02061     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.30529         0.01359         0.01736     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.23847         0.01095         0.01399     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.17362         0.00828         0.01058     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.11443         0.00596         0.00723     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.06580         0.00369         0.00450     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.03175         0.00189         0.00231     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.01226         0.00073         0.00090     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.00198         0.00013         0.00016     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
