Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.94        158 
comp. 1       -82        658 
comp. 2      0.0       0.0
chi2/DOF: 0.6864
Reddening E(B-V): 0.066
Nonzero Templates: 51 / 112
Elapsed time in PPXF: 17.20 s
Spec Norm factor: 60.9141
Spec Norm lambda: 5600.00
Mini: 2169131.4925
Mcor: 1338518.5283
++++++++++++++++++++++++++++++
Gas V= -81.97 and sigma= 658.22 km/s
Number of emission lines: 16
Emission lines peak intensity:
Hdelta 4.36e+00
Hgamma 3.44e+00
Hbeta 3.59e+00
Halpha 2.94e+00
[SII]6716 3.62e-01
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.78e+00
[HeI]5875 5.41e-01
[HeI]6678 6.35e-01
[OIII]4363 1.59e-02
[ClIII]5517 2.89e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 7.84e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.12596e-03         0.84010
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.81596e-03         0.84030
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.69337e-03         0.84050
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.85247e-03         0.84080
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.77885e-03         0.84000
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.64483e-03         0.83930
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.30779e-03         0.83740
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.46848e-03         0.81390
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.26956e-03         0.81440
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.25857e-03         0.81520
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.26895e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21602e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15342e-03         0.81630
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.07078e-03         0.81610
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.85848e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05418e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.44462e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.45726e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.41924e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.74485e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.40211e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.04830e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.73694e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.91207e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10683e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16207e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04230e-04         0.78560
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.47268e-04         0.78780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.26901e-04         0.78800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     7.04719e-04         0.78830
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.79067e-04         0.78770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     6.23784e-04         0.74930
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.78303e-04         0.75120
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     5.45629e-04         0.75480
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     5.41343e-04         0.75670
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.94676e-04         0.76070
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.84053e-04         0.76130
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.73188e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56132e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.83276e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57450e-04         0.73220
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     4.21606e-04         0.73810
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     4.15581e-04         0.74000
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.84543e-04         0.74510
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.75621e-04         0.74590
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     3.65242e-04         0.74670
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     3.49537e-04         0.74670
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     3.42720e-04         0.70450
    50         0.15591         0.01379         0.01585     5.00000e+08         0.00416     3.17431e-04         0.70930
    51         0.51572         0.04889         0.05683     5.00000e+08         0.00849     2.96225e-04         0.71730
    52         1.06408         0.10339         0.12052     5.00000e+08         0.01068     2.89011e-04         0.71930
    53         1.77646         0.18960         0.22301     5.00000e+08         0.02181     2.63113e-04         0.72580
    54         2.62953         0.29032         0.34190     5.00000e+08         0.02684     2.54348e-04         0.72670
    55         3.57775         0.41093         0.48467     5.00000e+08         0.03457     2.44497e-04         0.72780
    56         4.56700         0.55194         0.65125     5.00000e+08         0.04773     2.32364e-04         0.72810
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.45285e-04         0.68340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     2.28880e-04         0.68850
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     2.11406e-04         0.69790
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     2.04343e-04         0.70010
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.79739e-04         0.70780
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.71755e-04         0.70900
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.63646e-04         0.71030
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.53456e-04         0.71080
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     2.09031e-04         0.65940
    66         0.00707         0.00099         0.00107     1.25000e+09         0.00416     2.01383e-04         0.66630
    67         0.01222         0.00205         0.00226     1.25000e+09         0.00849     1.67213e-04         0.67830
    68         0.00632         0.00111         0.00123     1.25000e+09         0.01068     1.59132e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.35578e-04         0.68990
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.29128e-04         0.69120
    71         0.02505         0.00587         0.00659     1.25000e+09         0.03457     1.19743e-04         0.69280
    72         0.05803         0.01493         0.01679     1.25000e+09         0.04773     1.09147e-04         0.69370
    73         0.07542         0.01575         0.01625     2.00000e+09         0.00208     1.34430e-04         0.63660
    74         0.09927         0.02358         0.02448     2.00000e+09         0.00416     1.18206e-04         0.64060
    75         0.11682         0.03054         0.03227     2.00000e+09         0.00849     1.07418e-04         0.65210
    76         0.14361         0.04006         0.04249     2.00000e+09         0.01068     1.00675e-04         0.65460
    77         0.27673         0.09509         0.10256     2.00000e+09         0.02181     8.17280e-05         0.66560
    78         0.68242         0.24546         0.26548     2.00000e+09         0.02684     7.80730e-05         0.66740
    79         1.44740         0.54883         0.59536     2.00000e+09         0.03457     7.40603e-05         0.66940
    80         2.56470         1.04303         1.13435     2.00000e+09         0.04773     6.90511e-05         0.67110
    81         3.98319         1.16308         1.17085     3.00000e+09         0.00208     9.61729e-05         0.62120
    82         5.68313         1.84550         1.87009     3.00000e+09         0.00416     8.64781e-05         0.62530
    83         7.55747         2.90053         2.99324     3.00000e+09         0.00849     7.31697e-05         0.63680
    84         9.49506         3.89926         4.03780     3.00000e+09         0.01068     6.83828e-05         0.63900
    85         0.07934         0.04114         0.04334     3.00000e+09         0.02181     5.41589e-05         0.65000
    86         0.09384         0.04987         0.05266     3.00000e+09         0.02684     5.28418e-05         0.65160
    87         0.09427         0.05170         0.05475     3.00000e+09         0.03457     5.12110e-05         0.65350
    88         0.06156         0.03650         0.03874     3.00000e+09         0.04773     4.73645e-05         0.65500
    89         0.00032         0.00014         0.00014     5.00000e+09         0.00208     6.36419e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68555e-05         0.60820
    91         0.02830         0.01667         0.01675     5.00000e+09         0.00849     4.76794e-05         0.62020
    92         0.07201         0.04493         0.04531     5.00000e+09         0.01068     4.50009e-05         0.62230
    93         0.12237         0.09328         0.09584     5.00000e+09         0.02181     3.68400e-05         0.63400
    94         0.15892         0.12839         0.13222     5.00000e+09         0.02684     3.47606e-05         0.63550
    95         0.16123         0.13992         0.14446     5.00000e+09         0.03457     3.23593e-05         0.63710
    96         0.11394         0.10908         0.11283     5.00000e+09         0.04773     2.93339e-05         0.63830
    97         0.04080         0.02465         0.02368     7.50000e+09         0.00208     4.64727e-05         0.59260
