Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.6        160 
comp. 1     -8.75        200 
comp. 2      0.0       0.0
chi2/DOF: 0.905
Reddening E(B-V): 0.323
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 12.47 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 1287776.8720
Mcor: 795639.6250
++++++++++++++++++++++++++++++
Gas V= -8.75 and sigma= 200.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.85e+00
Hdelta 1.21e+01
Hgamma 1.65e+01
Hbeta 3.39e+01
Halpha 1.11e+02
[SII]6716 3.61e+01
[SII]6731 2.81e+01
[SII]4068 2.55e+00
[SIII]6312 0.00e+00
[NIII]3967 5.83e+00
[HeI]4026 2.89e-01
[HeI]4143 0.00e+00
[HeI]4471 1.49e+00
[HeI]5875 2.78e+00
[HeI]6678 1.98e+00
[OIII]4363 1.31e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.54e+01
[OI]6300d 1.22e+01
[NII]6583d 8.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.54948         0.02643         0.03594     3.00000e+07         0.00208     2.12601e-03         0.84010
     2         1.33341         0.02661         0.03619     3.00000e+07         0.00416     1.81710e-03         0.84030
     3         1.11600         0.02386         0.03246     3.00000e+07         0.00849     1.69597e-03         0.84050
     4         0.89855         0.01758         0.02392     3.00000e+07         0.01068     1.85404e-03         0.84080
     5         0.69031         0.01354         0.01842     3.00000e+07         0.02181     1.84921e-03         0.84060
     6         0.50269         0.01025         0.01393     3.00000e+07         0.02684     1.77906e-03         0.84000
     7         0.34411         0.00759         0.01030     3.00000e+07         0.03457     1.64522e-03         0.83930
     8         0.21699         0.00602         0.00816     3.00000e+07         0.04773     1.30741e-03         0.83740
     9         0.11754         0.00290         0.00382     5.00000e+07         0.00208     1.46855e-03         0.81390
    10         0.05251         0.00150         0.00198     5.00000e+07         0.00416     1.27079e-03         0.81440
    11         0.01789         0.00052         0.00068     5.00000e+07         0.00849     1.25936e-03         0.81520
    12         0.00356         0.00010         0.00013     5.00000e+07         0.01068     1.27031e-03         0.81570
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.21732e-03         0.81640
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.15519e-03         0.81630
    15         0.00044         0.00001         0.00002     5.00000e+07         0.03457     1.07208e-03         0.81610
    16         0.00059         0.00002         0.00003     5.00000e+07         0.04773     9.87452e-04         0.81500
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.05404e-03         0.79220
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.45202e-04         0.79290
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.46412e-04         0.79430
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.42746e-04         0.79500
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.76543e-04         0.79670
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.42408e-04         0.79680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.06634e-04         0.79690
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.74507e-04         0.79620
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.90757e-04         0.78220
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     8.10951e-04         0.78310
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     8.16756e-04         0.78480
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     8.04855e-04         0.78560
    29         1.02468         0.04962         0.06327     1.00000e+08         0.02181     7.48964e-04         0.78780
    30         0.87768         0.04368         0.05571     1.00000e+08         0.02684     7.28692e-04         0.78800
    31         0.73081         0.03752         0.04788     1.00000e+08         0.03457     7.06330e-04         0.78830
    32         0.58563         0.03124         0.03983     1.00000e+08         0.04773     6.79900e-04         0.78770
    33         0.44658         0.02599         0.03152     2.00000e+08         0.00208     6.23152e-04         0.74930
    34         0.32144         0.02016         0.02452     2.00000e+08         0.00416     5.78131e-04         0.75120
    35         0.21536         0.01431         0.01748     2.00000e+08         0.00849     5.45785e-04         0.75480
    36         0.13040         0.00873         0.01069     2.00000e+08         0.01068     5.41641e-04         0.75670
    37         0.06682         0.00489         0.00602     2.00000e+08         0.02181     4.95427e-04         0.76070
    38         0.02558         0.00191         0.00236     2.00000e+08         0.02684     4.84953e-04         0.76130
    39         0.00511         0.00039         0.00048     2.00000e+08         0.03457     4.74151e-04         0.76200
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     4.56892e-04         0.76160
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     4.82673e-04         0.72880
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     4.57124e-04         0.73220
    43         0.01490         0.00128         0.00153     3.00000e+08         0.00849     4.21636e-04         0.73810
    44         0.05362         0.00468         0.00560     3.00000e+08         0.01068     4.15721e-04         0.74000
    45         0.12011         0.01131         0.01364     3.00000e+08         0.02181     3.85275e-04         0.74510
    46         0.21723         0.02093         0.02526     3.00000e+08         0.02684     3.76470e-04         0.74590
    47         0.34580         0.03425         0.04139     3.00000e+08         0.03457     3.66181e-04         0.74670
    48         0.50613         0.05240         0.06333     3.00000e+08         0.04773     3.50307e-04         0.74670
    49         0.69749         0.07392         0.08429     5.00000e+08         0.00208     3.42201e-04         0.70450
    50         0.91800         0.10499         0.12054     5.00000e+08         0.00416     3.17089e-04         0.70930
    51         1.16657         0.14280         0.16579     5.00000e+08         0.00849     2.96267e-04         0.71730
    52         1.44002         0.18062         0.21028     5.00000e+08         0.01068     2.89142e-04         0.71930
    53         1.73315         0.23847         0.28014     5.00000e+08         0.02181     2.63577e-04         0.72580
    54         2.04157         0.29053         0.34172     5.00000e+08         0.02684     2.54842e-04         0.72670
    55         2.35947         0.34903         0.41115     5.00000e+08         0.03457     2.45161e-04         0.72780
    56         2.68109         0.41730         0.49177     5.00000e+08         0.04773     2.33005e-04         0.72810
    57         0.50653         0.07499         0.08295     8.00000e+08         0.00208     2.44954e-04         0.68340
    58         0.43125         0.06840         0.07622     8.00000e+08         0.00416     2.28669e-04         0.68850
    59         0.35671         0.06120         0.06913     8.00000e+08         0.00849     2.11392e-04         0.69790
    60         0.28375         0.05034         0.05704     8.00000e+08         0.01068     2.04419e-04         0.70010
    61         0.21409         0.04310         0.04938     8.00000e+08         0.02181     1.80134e-04         0.70780
    62         0.15153         0.03192         0.03663     8.00000e+08         0.02684     1.72173e-04         0.70900
    63         0.09852         0.02177         0.02502     8.00000e+08         0.03457     1.64149e-04         0.71030
    64         0.05673         0.01337         0.01538     8.00000e+08         0.04773     1.53928e-04         0.71080
    65         0.02669         0.00463         0.00495     1.25000e+09         0.00208     2.08820e-04         0.65940
    66         0.00766         0.00138         0.00149     1.25000e+09         0.00416     2.01281e-04         0.66630
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.67338e-04         0.67830
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.59362e-04         0.67830
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.36071e-04         0.68990
    70         0.00311         0.00087         0.00097     1.25000e+09         0.02684     1.29636e-04         0.69120
    71         0.03702         0.01115         0.01251     1.25000e+09         0.03457     1.20362e-04         0.69280
    72         0.11801         0.03903         0.04382     1.25000e+09         0.04773     1.09662e-04         0.69370
    73         0.25420         0.06864         0.07072     2.00000e+09         0.00208     1.34309e-04         0.63660
    74         0.45060         0.13829         0.14339     2.00000e+09         0.00416     1.18167e-04         0.64060
    75         0.70806         0.23880         0.25204     2.00000e+09         0.00849     1.07532e-04         0.65210
    76         1.02614         0.36907         0.39103     2.00000e+09         0.01068     1.00833e-04         0.65460
    77         1.40523         0.62112         0.66913     2.00000e+09         0.02181     8.20499e-05         0.66560
    78         1.84586         0.85335         0.92180     2.00000e+09         0.02684     7.84466e-05         0.66740
    79         2.34521         1.14247         1.23782     2.00000e+09         0.03457     7.44456e-05         0.66940
    80         2.89543         1.51347         1.64393     2.00000e+09         0.04773     6.93815e-05         0.67110
    81         3.48457         1.31510         1.32225     3.00000e+09         0.00208     9.60932e-05         0.62120
    82         4.10414         1.72200         1.74279     3.00000e+09         0.00416     8.64355e-05         0.62530
    83         4.74189         2.34863         2.42071     3.00000e+09         0.00849     7.32216e-05         0.63680
    84         5.38639         2.85346         2.95119     3.00000e+09         0.01068     6.84587e-05         0.63900
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.43792e-05         0.65000
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.31102e-05         0.65160
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.14959e-05         0.65350
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.75989e-05         0.65500
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     6.35699e-05         0.60440
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     5.68174e-05         0.60820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     4.77045e-05         0.62020
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.50467e-05         0.62230
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.69933e-05         0.63400
    94         0.00017         0.00018         0.00018     5.00000e+09         0.02684     3.49330e-05         0.63550
    95         0.00168         0.00187         0.00193     5.00000e+09         0.03457     3.25384e-05         0.63710
    96         0.00160         0.00197         0.00203     5.00000e+09         0.04773     2.94685e-05         0.63830
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     4.64163e-05         0.59260
    98         0.01048         0.00934         0.00901     7.50000e+09         0.00416     4.07022e-05         0.59630
    99         0.06704         0.07045         0.06940     7.50000e+09         0.00849     3.45093e-05         0.60860
   100         0.19269         0.21656         0.21405     7.50000e+09         0.01068     3.22694e-05         0.61070
   101         0.40142         0.54862         0.55311     7.50000e+09         0.02181     2.65353e-05         0.62290
   102         0.69809         1.00940         1.01979     7.50000e+09         0.02684     2.50816e-05         0.62420
   103         1.08385         1.67790         1.69925     7.50000e+09         0.03457     2.34264e-05         0.62570
   104         1.55754         2.63679         2.67461     7.50000e+09         0.04773     2.14222e-05         0.62670
   105         2.11964         2.34341         2.20368     1.20000e+10         0.00208     3.28032e-05         0.58100
   106         2.77925         3.52873         3.33603     1.20000e+10         0.00416     2.85635e-05         0.58410
   107         3.53067         5.34717         5.16421     1.20000e+10         0.00849     2.39462e-05         0.59670
   108         4.36007         6.97373         6.75544     1.20000e+10         0.01068     2.26742e-05         0.59850
   109         5.25065        10.50186        10.39410     1.20000e+10         0.02181     1.81322e-05         0.61150
   110         6.18379        13.05779        12.94705     1.20000e+10         0.02684     1.71747e-05         0.61260
   111         7.14223        16.09466        15.99203     1.20000e+10         0.03457     1.60937e-05         0.61390
   112         8.11053        20.07515        19.97963     1.20000e+10         0.04773     1.46519e-05         0.61490


      # lambda        obs    bestfit      noise
    3900.99990   20.99777   22.31335    2.09011
    3902.00016   24.86087   22.52941    2.16312
    3903.00067   21.41363   22.64459    2.10990
    3904.00144   23.45393   22.70500    2.11838
    3905.00247   24.53513   22.81447    2.09732
    3906.00375   24.60589   23.08250    2.05919
    3907.00529   25.10533   23.55440    2.04266
    3908.00709   25.67890   24.17594    2.02730
    3909.00914   26.02634   24.82180    2.03419
    3910.01145   25.02961   25.36382    2.00832
    3911.01402   25.86076   25.72581    1.98799
    3912.01684   29.31437   25.89468    2.04466
    3913.01992   26.08869   25.89929    2.01017
    3914.02326   27.84349   25.78167    2.04811
