Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.2       7.69 
comp. 1      14.3        231 
comp. 2      0.0       0.0
chi2/DOF: 1.069
Reddening E(B-V): 0.174
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 82.23 s
Spec Norm factor: 27.2298
Spec Norm lambda: 5600.00
Mini: 1210531.2887
Mcor: 1158621.3289
++++++++++++++++++++++++++++++
Gas V= 14.33 and sigma= 230.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.14e+00
Hgamma 2.54e+00
Hbeta 4.57e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.76e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.85e-01
[ClIII]5517 5.31e-02
[OIII]5007d 4.37e-01
[OI]6300d 2.06e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00234         0.00073         0.00075     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.07670         0.02481         0.02574     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.22314         0.07618         0.07902     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.43533         0.10010         0.10322     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.72723         0.18416         0.19009     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.08973         0.31022         0.32058     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50823         0.44975         0.46492     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.98097         0.69571         0.71983     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.49672         0.92081         0.95283     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.04091         1.18621         1.22771     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         3.59532         1.49514         1.54744     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.01117         0.00367         0.00378     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.02697         0.00938         0.00966     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.05182         0.02202         0.02271     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.07076         0.03196         0.03297     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08212         0.03960         0.04087     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.08042         0.04192         0.04326     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06307         0.01623         0.01655     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06759         0.01910         0.01953     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08197         0.02927         0.03001     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09306         0.03544         0.03633     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10581         0.05118         0.05260     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11055         0.05704         0.05865     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.10694         0.06024         0.06195     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.09362         0.05840         0.06007     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.08570         0.02734         0.02764     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.14504         0.05437         0.05508     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.31246         0.13831         0.14060     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.60725         0.29310         0.29823     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.04219         0.66441         0.67828     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.62324         1.10399         1.12773     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.33667         1.71218         1.75008     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15914         2.53115         2.58849     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.07483         1.53601         1.54208     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.08397         2.21763         2.23102     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.14679         3.36133         3.39533     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         7.22751         4.32062         4.36884     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.06557         0.05282         0.05362     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.07755         0.06560         0.06664     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.09415         0.08447         0.08586     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.11368         0.11237         0.11429     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.13631         0.06369         0.06331     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.17116         0.09322         0.09289     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.19808         0.13641         0.13662     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20545         0.15370         0.15411     5.00000e+09         0.01068     3.00690e-05         0.95970
