Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.39        180 
comp. 1     -4.92        248 
comp. 2      0.0       0.0
chi2/DOF: 4.051
Reddening E(B-V): 0.200
Nonzero Templates: 54 / 112
Elapsed time in PPXF: 31.15 s
Spec Norm factor: 173.5433
Spec Norm lambda: 5600.00
Mini: 7960291.3158
Mcor: 7616804.7693
++++++++++++++++++++++++++++++
Gas V= -4.92 and sigma= 248.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.75e+00
Hdelta 1.67e+01
Hgamma 3.67e+01
Hbeta 6.61e+01
Halpha 1.28e+02
[SII]6716 4.56e+01
[SII]6731 4.40e+01
[SII]4068 1.27e+01
[SIII]6312 2.51e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.49e+00
[HeI]5875 5.12e-01
[HeI]6678 0.00e+00
[OIII]4363 2.26e-01
[ClIII]5517 4.13e+00
[OIII]5007d 6.60e+01
[OI]6300d 4.05e+01
[NII]6583d 1.52e+02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.08997         0.02977         0.03089     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.28216         0.06288         0.06486     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.58098         0.14260         0.14722     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.98375         0.27142         0.28057     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47912         0.42748         0.44202     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         2.05485         0.69943         0.72388     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.69538         0.96345         0.99723     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         3.37812         1.27715         1.32220     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         4.07794         1.64360         1.70157     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00501         0.00137         0.00140     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00945         0.00327         0.00336     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00711         0.00262         0.00269     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.00202         0.00095         0.00097     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.00269         0.00147         0.00151     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.00561         0.00339         0.00349     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.00876         0.00271         0.00274     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.04146         0.01507         0.01527     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.13169         0.05650         0.05745     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.34361         0.16074         0.16360     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.73177         0.45214         0.46171     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.32829         0.87556         0.89464     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.13440         1.51579         1.54977     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12599         2.42743         2.48312     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         4.26907         1.55965         1.56625     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         5.54384         2.34372         2.35854     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         6.89737         3.65558         3.69359     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         8.27874         4.79658         4.85147     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.03959         0.03091         0.03138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04373         0.03586         0.03643     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04196         0.03649         0.03710     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02702         0.02588         0.02633     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00151         0.00069         0.00068     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01427         0.00952         0.00954     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03428         0.02486         0.02493     5.00000e+09         0.01068     3.00690e-05         0.95970
