Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.2        190 
comp. 1      11.3        197 
comp. 2      0.0       0.0
chi2/DOF: 0.6302
Reddening E(B-V): 0.104
Nonzero Templates: 38 / 112
Elapsed time in PPXF: 21.36 s
Spec Norm factor: 54.6252
Spec Norm lambda: 5600.00
Mini: 2102437.3952
Mcor: 1700006.8989
++++++++++++++++++++++++++++++
Gas V= 11.34 and sigma= 196.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.65e+00
Hdelta 4.09e+00
Hgamma 5.00e+00
Hbeta 6.19e+00
Halpha 1.31e+01
[SII]6716 5.42e+00
[SII]6731 5.82e+00
[SII]4068 3.68e+00
[SIII]6312 4.49e-02
[NIII]3967 0.00e+00
[HeI]4026 1.95e+00
[HeI]4143 4.67e-01
[HeI]4471 1.08e+00
[HeI]5875 0.00e+00
[HeI]6678 2.01e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.79e-01
[OIII]5007d 9.91e+00
[OI]6300d 1.99e+00
[NII]6583d 1.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.56605         0.01765         0.02096     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.83928         0.02774         0.03295     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.54772         0.01685         0.02002     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.14855         0.00460         0.00546     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.17309         0.00590         0.00701     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.55640         0.02279         0.02705     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.04820         0.00168         0.00197     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.42466         0.05957         0.06657     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.19694         0.17728         0.19815     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.10039         0.02239         0.02316     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.17861         0.04485         0.04690     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         0.10068         0.02717         0.02849     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         0.02868         0.01026         0.01090     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         0.59128         0.22456         0.23889     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         1.56818         0.64280         0.68495     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         2.60861         0.66725         0.67469     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.08918         1.17916         1.19828     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         6.17696         2.14687         2.20770     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         8.60619         3.22353         3.32324     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.10394         0.05862         0.06146     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.03765         0.02507         0.02567     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.22531         0.15993         0.16403     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.44487         0.34143         0.35085     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.48334         0.41163         0.42360     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.35055         0.22962         0.22794     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.75528         0.53346         0.53102     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.15476         1.02015         1.03013     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.46968         1.38237         1.39829     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.59260         1.61525         1.63685     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         1.35058         1.50559         1.52758     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         0.69662         0.43669         0.41769     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         1.17798         0.86037         0.82687     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         2.72212         2.42615         2.36798     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.93025         4.68341         4.58327     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         7.63816         9.33392         9.28326     1.20000e+10         0.02181     2.12616e-05         0.80420
   110        11.05834        14.34843        14.29185     1.20000e+10         0.02684     2.00242e-05         0.80540
   111        15.26212        21.26826        21.22385     1.20000e+10         0.03457     1.86446e-05         0.80690
   112        19.99622        30.83673        30.81047     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   25.92583   24.13857    2.26196
    3902.00016   27.67149   24.07863    2.27599
    3903.00067   27.81778   23.98113    2.29227
    3904.00144   22.94302   23.92779    2.19555
    3905.00247   22.29884   24.03065    2.14866
    3906.00375   26.40658   24.37913    2.22179
    3907.00529   26.04048   24.98709    2.21193
    3908.00709   26.91465   25.77695    2.19534
    3909.00914   26.64620   26.61171    2.16219
    3910.01145   27.20787   27.35149    2.17673
