Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.8       7.69 
comp. 1      10.7       84.9 
comp. 2      0.0       0.0
chi2/DOF: 2.013
Reddening E(B-V): 0.212
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 21.74 s
Spec Norm factor: 82.3986
Spec Norm lambda: 5600.00
Mini: 3248121.1263
Mcor: 3113733.0919
++++++++++++++++++++++++++++++
Gas V= 10.66 and sigma= 84.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.41e-01
Hdelta 1.12e+01
Hgamma 1.41e+01
Hbeta 1.91e+01
Halpha 2.21e+01
[SII]6716 4.94e+00
[SII]6731 4.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.72e+00
[HeI]5875 3.22e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.30e+00
[OIII]5007d 1.01e+01
[OI]6300d 0.00e+00
[NII]6583d 1.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00035         0.00011         0.00011     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00411         0.00092         0.00095     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01269         0.00305         0.00316     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02716         0.00712         0.00738     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04837         0.01307         0.01355     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07698         0.02378         0.02467     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11349         0.03626         0.03761     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15819         0.05241         0.05437     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21117         0.07312         0.07584     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27236         0.06404         0.06619     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34156         0.08625         0.08918     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41847         0.11837         0.12247     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50269         0.14739         0.15255     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59373         0.19978         0.20689     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69106         0.24142         0.25002     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79400         0.28969         0.30005     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90186         0.34721         0.35962     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01393         0.26293         0.27071     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12960         0.32261         0.33246     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24823         0.40074         0.41348     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36915         0.46044         0.47522     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49178         0.59085         0.61037     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61557         0.67196         0.69424     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74004         0.76548         0.79102     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86476         0.87455         0.90372     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00184         0.00072         0.00074     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00993         0.00476         0.00490     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02733         0.01392         0.01434     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05637         0.03066         0.03159     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09884         0.05809         0.05987     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15605         0.04527         0.04610     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22907         0.07301         0.07451     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31841         0.12824         0.13125     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42424         0.18223         0.18648     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54650         0.29814         0.30594     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68487         0.39856         0.40911     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83874         0.53282         0.54714     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00724         0.70856         0.72776     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18931         0.42781         0.43195     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38394         0.58513         0.59183     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58976         0.79361         0.80551     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80533         0.98270         0.99836     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02940         1.45907         1.48719     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26073         1.73400         1.76850     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49801         2.06427         2.10663     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.73987         2.47570         2.52780     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98505         1.26898         1.27199     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23258         1.59021         1.59730     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48140         2.14702         2.16533     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.73068         2.51515         2.53922     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00028         0.00025         0.00025     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00402         0.00448         0.00455     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01678         0.00884         0.00878     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04312         0.02649         0.02635     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08678         0.06739         0.06739     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.15054         0.12700         0.12715     5.00000e+09         0.01068     3.00690e-05         0.95970
