Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.37       90.8 
comp. 1     -12.5        149 
comp. 2      0.0       0.0
chi2/DOF: 0.7886
Reddening E(B-V): 0.131
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 26.79 s
Spec Norm factor: 27.2392
Spec Norm lambda: 5600.00
Mini: 1133397.6445
Mcor: 1085466.9685
++++++++++++++++++++++++++++++
Gas V= -12.52 and sigma= 149.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.11e+00
Hgamma 2.95e+00
Hbeta 3.32e+00
Halpha 4.86e+00
[SII]6716 1.75e+00
[SII]6731 1.22e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 3.31e-01
[ClIII]5517 8.04e-01
[OIII]5007d 3.99e+00
[OI]6300d 4.09e-01
[NII]6583d 3.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00237         0.00074         0.00077     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01735         0.00569         0.00591     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04814         0.01072         0.01109     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09652         0.02309         0.02390     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16378         0.04389         0.04545     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25085         0.06968         0.07219     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35808         0.11415         0.11832     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48536         0.16063         0.16652     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63158         0.21830         0.22633     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79499         0.28996         0.30061     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97387         0.23925         0.24657     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16683         0.31571         0.32566     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37191         0.41727         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58675         0.50554         0.52227     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80915         0.67884         0.70194     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03702         0.80267         0.83007     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26818         0.94532         0.97778     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50062         1.11105         1.14920     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00090         0.00027         0.00028     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01260         0.00481         0.00492     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04534         0.01845         0.01890     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10720         0.05540         0.05691     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20370         0.11231         0.11539     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33837         0.20364         0.20932     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51275         0.34172         0.35132     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72706         0.24777         0.25040     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98146         0.39313         0.39801     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27337         0.60222         0.61183     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59945         0.82482         0.83876     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95688         1.33290         1.35988     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34275         1.70236         1.73789     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75303         2.15529         2.20163     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18274         2.72454         2.78454     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62699         1.46074         1.46561     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08231         1.90254         1.91285     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.54388         2.65480         2.68000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.00761         3.19838         3.23208     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00327         0.00282         0.00286     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00354         0.00320         0.00325     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00346         0.00332         0.00337     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00258         0.00272         0.00277     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00053         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00044         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
