Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.25        184 
comp. 1       141      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.869
Reddening E(B-V): 0.201
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.54 s
Spec Norm factor: 59.2643
Spec Norm lambda: 5600.00
Mini: 2407373.4518
Mcor: 2306458.1693
++++++++++++++++++++++++++++++
Gas V= 140.60 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.22e-03
Hgamma 3.93e+00
Hbeta 6.63e+00
Halpha 7.23e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.83e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.37e+00
[OIII]5007d 4.18e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00081         0.00021         0.00022     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00831         0.00249         0.00259     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02506         0.00777         0.00806     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05255         0.01690         0.01754     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09185         0.03086         0.03203     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14378         0.03281         0.03393     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20895         0.05120         0.05297     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28754         0.07893         0.08171     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37941         0.10795         0.11180     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48415         0.15809         0.16381     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60115         0.20380         0.21118     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72938         0.25824         0.26763     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86759         0.32414         0.33592     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01460         0.25532         0.26302     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16943         0.32410         0.33419     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33086         0.41463         0.42805     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49752         0.48872         0.50469     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66815         0.64116         0.66273     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84161         0.74332         0.76840     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01673         0.86097         0.89019     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19249         0.99784         1.03171     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00506         0.00288         0.00297     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02176         0.00613         0.00624     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05575         0.01724         0.01761     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11057         0.04321         0.04425     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18873         0.07867         0.08055     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29227         0.15473         0.15887     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42247         0.23859         0.24504     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57978         0.35742         0.36724     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76368         0.52134         0.53577     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97310         0.33968         0.34316     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20702         0.49524         0.50119     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46324         0.70885         0.71988     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73933         0.91877         0.93394     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03321         1.41858         1.44674     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34285         1.74384         1.77954     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66575         2.13773         2.18285     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99908         2.62977         2.68664     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34009         1.37792         1.38197     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68681         1.76002         1.76887     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03672         2.41586         2.43785     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38773         2.87064         2.89976     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00155         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00155         0.00152         0.00154     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00099         0.00107         0.00109     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00010         0.00005         0.00005     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00103         0.00077         0.00077     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01121         0.00917         0.00919     5.00000e+09         0.01068     3.00690e-05         0.95970
