Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.36       99.3 
comp. 1       120      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6873
Reddening E(B-V): 0.116
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 31.83 s
Spec Norm factor: 21.1984
Spec Norm lambda: 5600.00
Mini: 874451.0429
Mcor: 837578.1594
++++++++++++++++++++++++++++++
Gas V= 120.13 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e-01
Hgamma 7.60e-01
Hbeta 1.96e+00
Halpha 3.34e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.76e-01
[HeI]5875 4.66e-01
[HeI]6678 1.91e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 1.06e+00
[OI]6300d 9.80e-03
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00124         0.00038         0.00039     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01301         0.00412         0.00428     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03820         0.01264         0.01312     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07831         0.01759         0.01820     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13456         0.03247         0.03360     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20777         0.05616         0.05816     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29841         0.08361         0.08661     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40644         0.13069         0.13545     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53145         0.17742         0.18390     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67229         0.23440         0.24298     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82733         0.30438         0.31552     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99497         0.24656         0.25406     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17384         0.32036         0.33042     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36221         0.41792         0.43156     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55811         0.50073         0.51723     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75976         0.66605         0.68863     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96551         0.78123         0.80779     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17370         0.91381         0.94507     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38282         1.06791         1.10444     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00007         0.00002         0.00002     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00874         0.00266         0.00272     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03501         0.01347         0.01380     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08559         0.03513         0.03598     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16532         0.08619         0.08852     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27753         0.15434         0.15856     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42412         0.25747         0.26461     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60560         0.40711         0.41849     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.82152         0.28239         0.28536     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07136         0.43287         0.43819     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35261         0.64525         0.65547     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66212         0.86458         0.87909     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99716         1.37215         1.39975     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35489         1.72604         1.76184     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73171         2.15718         2.20328     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12349         2.69705         2.75609     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52631         1.43253         1.43712     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.93741         1.85096         1.86075     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.35317         2.56547         2.58949     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.77051         3.07342         3.10540     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00229         0.00232     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00277         0.00253         0.00257     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00258         0.00262     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00202         0.00215         0.00219     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00083         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00030         0.00018         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
