Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.55        168 
comp. 1     -80.1        814 
comp. 2      0.0       0.0
chi2/DOF: 1.718
Reddening E(B-V): 0.178
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.79 s
Spec Norm factor: 58.0817
Spec Norm lambda: 5600.00
Mini: 2385498.1961
Mcor: 2285075.2630
++++++++++++++++++++++++++++++
Gas V= -80.13 and sigma= 814.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.35e+00
Hgamma 3.37e+00
Hbeta 5.86e+00
Halpha 2.33e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.38e+00
[HeI]5875 5.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.00e+00
[OIII]5007d 2.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00622         0.00191         0.00198     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02329         0.00741         0.00769     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05316         0.01767         0.01834     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09713         0.02192         0.02267     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15637         0.03790         0.03921     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23153         0.06286         0.06509     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32283         0.09085         0.09410     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43009         0.13890         0.14395     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55281         0.18536         0.19211     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68988         0.24158         0.25041     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83982         0.31032         0.32166     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00121         0.24919         0.25675     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17291         0.32151         0.33157     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35340         0.41703         0.43061     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54088         0.49735         0.51371     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73372         0.65906         0.68135     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93040         0.77062         0.79676     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12936         0.89908         0.92977     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32920         1.04844         1.08422     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00321         0.00089         0.00091     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01900         0.00581         0.00594     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05421         0.02096         0.02146     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11369         0.04687         0.04800     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20119         0.10534         0.10818     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31943         0.17842         0.18328     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46988         0.28649         0.29442     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65267         0.44067         0.45295     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86708         0.29935         0.30248     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11241         0.45141         0.45693     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38621         0.66416         0.67463     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68562         0.88064         0.89534     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00822         1.38577         1.41354     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35159         1.73115         1.76693     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71261         2.15145         2.19727     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08757         2.67768         2.73609     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47287         1.41698         1.42142     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.86594         1.82529         1.83482     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.26337         2.52353         2.54696     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.66232         3.01683         3.04800     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00217         0.00190         0.00192     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00234         0.00214         0.00217     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00226         0.00219         0.00223     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00162         0.00174         0.00177     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00002         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00040         0.00032         0.00032     5.00000e+09         0.01068     3.00690e-05         0.95970
