Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5       7.69 
comp. 1      18.7        285 
comp. 2      0.0       0.0
chi2/DOF: 1.506
Reddening E(B-V): 0.180
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 28.36 s
Spec Norm factor: 122.8988
Spec Norm lambda: 5600.00
Mini: 4789012.3122
Mcor: 4591960.7831
++++++++++++++++++++++++++++++
Gas V= 18.74 and sigma= 285.04 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.32e+00
Hgamma 1.15e+01
Hbeta 1.34e+01
Halpha 1.10e+01
[SII]6716 3.35e+00
[SII]6731 2.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.18e+00
[HeI]5875 7.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 1.21e+01
[OI]6300d 0.00e+00
[NII]6583d 7.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00211         0.00063         0.00065     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00759         0.00234         0.00243     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01736         0.00393         0.00407     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03215         0.00781         0.00809     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05267         0.01397         0.01448     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07946         0.02172         0.02251     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11290         0.03529         0.03659     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15322         0.04952         0.05136     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.20051         0.06721         0.06970     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25468         0.08921         0.09251     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31557         0.07506         0.07756     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38294         0.09782         0.10112     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45645         0.13061         0.13511     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53575         0.15891         0.16443     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62039         0.21118         0.21863     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70990         0.25088         0.25976     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80375         0.29665         0.30719     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90135         0.35104         0.36351     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00215         0.26289         0.27061     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10568         0.31944         0.32912     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21143         0.39344         0.40585     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.31888         0.44868         0.46298     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42758         0.57199         0.59075     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53714         0.64677         0.66805     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.64718         0.73305         0.75732     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.75741         0.83378         0.86138     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00115         0.00038         0.00039     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00587         0.00220         0.00226     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01684         0.00668         0.00687     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03621         0.01755         0.01808     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06573         0.03387         0.03488     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10679         0.05876         0.06053     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.16042         0.09539         0.09828     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22731         0.06671         0.06792     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30796         0.09930         0.10131     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40248         0.16398         0.16779     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.51074         0.22193         0.22706     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.63245         0.34904         0.35808     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76715         0.45163         0.46348     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91422         0.58751         0.60317     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07284         0.76347         0.78397     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24210         0.45198         0.45625     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42110         0.60782         0.61463     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60873         0.81240         0.82439     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80385         0.99329         1.00888     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00542         1.45857         1.48632     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21246         1.71668         1.75043     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42396         2.02634         2.06744     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.63886         2.41212         2.46230     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.85621         1.22831         1.23093     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.07527         1.53039         1.53685     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.29526         2.05582         2.07286     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.51558         2.39766         2.42003     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00312         0.00301         0.00305     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01079         0.01104         0.01120     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02721         0.03069         0.03116     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05599         0.02985         0.02961     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.10014         0.06222         0.06189     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16173         0.12707         0.12704     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24225         0.20675         0.20693     5.00000e+09         0.01068     3.00690e-05         0.95970
