Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.08       83.5 
comp. 1      35.2       99.7 
comp. 2      0.0       0.0
chi2/DOF: 1.249
Reddening E(B-V): 0.125
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.56 s
Spec Norm factor: 53.5605
Spec Norm lambda: 5600.00
Mini: 2185334.3643
Mcor: 2093566.3842
++++++++++++++++++++++++++++++
Gas V= 35.19 and sigma= 99.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.49e+00
Hgamma 5.27e+00
Hbeta 8.43e+00
Halpha 4.66e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.91e+00
[HeI]6678 5.89e-02
[OIII]4363 1.02e+00
[ClIII]5517 3.04e+00
[OIII]5007d 6.24e+00
[OI]6300d 0.00e+00
[NII]6583d 3.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00358         0.00107         0.00111     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01606         0.00496         0.00515     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03959         0.01267         0.01315     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07541         0.02523         0.02618     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12449         0.02828         0.02925     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18763         0.04577         0.04736     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26517         0.07247         0.07503     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35711         0.10116         0.10477     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46310         0.15055         0.15600     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58260         0.19664         0.20378     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71452         0.25186         0.26104     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85750         0.31895         0.33057     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01023         0.25310         0.26076     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17171         0.32330         0.33339     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34058         0.41581         0.42931     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51529         0.49233         0.50847     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69448         0.64841         0.67026     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87686         0.75421         0.77971     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06112         0.87603         0.90583     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24611         1.01773         1.05235     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00174         0.00099         0.00102     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01221         0.00342         0.00349     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03865         0.01190         0.01215     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08581         0.03339         0.03419     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15698         0.06515         0.06671     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25476         0.13428         0.13788     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38088         0.21415         0.21996     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53610         0.32903         0.33809     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72012         0.48943         0.50301     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93200         0.32390         0.32724     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17087         0.47828         0.48407     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43441         0.69181         0.70263     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71998         0.90454         0.91954     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02534         1.40684         1.43487     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34827         1.74015         1.77592     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68603         2.14448         2.18991     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03544         2.64990         2.70741     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39347         1.39375         1.39796     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75794         1.78605         1.79517     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12601         2.45839         2.48095     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49534         2.92804         2.95797     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00192         0.00169         0.00171     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00188         0.00191     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00519         0.00423         0.00424     5.00000e+09         0.01068     3.00690e-05         0.95970
