Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.8        211 
comp. 1       190        753 
comp. 2      0.0       0.0
chi2/DOF: 1.2
Reddening E(B-V): 0.256
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 41.89 s
Spec Norm factor: 38.9359
Spec Norm lambda: 5600.00
Mini: 1571944.4323
Mcor: 1506215.3368
++++++++++++++++++++++++++++++
Gas V= 189.80 and sigma= 753.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.51e+00
Hbeta 4.51e+00
Halpha 3.46e+00
[SII]6716 0.00e+00
[SII]6731 1.75e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.90e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 9.51e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00010         0.00003         0.00003     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00535         0.00141         0.00146     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01811         0.00546         0.00567     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04001         0.01248         0.01295     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07222         0.02337         0.02425     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11561         0.03908         0.04056     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17073         0.03919         0.04053     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23795         0.05867         0.06069     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31728         0.08763         0.09071     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40846         0.11693         0.12109     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51101         0.16789         0.17394     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62430         0.21295         0.22064     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74736         0.26624         0.27588     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87909         0.33045         0.34242     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01841         0.25785         0.26561     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16442         0.32470         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31606         0.41254         0.42585     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47214         0.48339         0.49914     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63158         0.63097         0.65211     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79338         0.72831         0.75280     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95658         0.84043         0.86886     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12030         0.97093         1.00377     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00268         0.00142         0.00147     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01466         0.00841         0.00868     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04066         0.01152         0.01173     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08452         0.02630         0.02685     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14876         0.05850         0.05990     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23519         0.09864         0.10099     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34519         0.18387         0.18877     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47954         0.27248         0.27982     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63830         0.39592         0.40675     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82080         0.56378         0.57932     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02587         0.36030         0.36396     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25239         0.51701         0.52317     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49833         0.73031         0.74160     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76151         0.93621         0.95157     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04002         1.43208         1.46035     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33203         1.74647         1.78203     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63536         2.12636         2.17100     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94755         2.60049         2.65644     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26624         1.35574         1.35958     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58972         1.72421         1.73270     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91586         2.35795         2.37915     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24292         2.79297         2.82100     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00127         0.00112         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00132         0.00123         0.00125     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00120         0.00119         0.00121     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00073         0.00080         0.00081     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00634         0.00481         0.00481     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02612         0.02152         0.02155     5.00000e+09         0.01068     3.00690e-05         0.95970
