Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -27.1        152 
comp. 1      25.4        250 
comp. 2      0.0       0.0
chi2/DOF: 0.9934
Reddening E(B-V): 0.235
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 20.58 s
Spec Norm factor: 39.9350
Spec Norm lambda: 5600.00
Mini: 1611987.8277
Mcor: 1544589.5923
++++++++++++++++++++++++++++++
Gas V= 25.45 and sigma= 250.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.18e+00
Hdelta 2.48e+00
Hgamma 7.18e+00
Hbeta 1.10e+01
Halpha 2.17e+01
[SII]6716 1.06e+01
[SII]6731 8.67e+00
[SII]4068 0.00e+00
[SIII]6312 2.26e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 4.44e-01
[HeI]6678 0.00e+00
[OIII]4363 6.80e-01
[ClIII]5517 1.37e+00
[OIII]5007d 9.71e+00
[OI]6300d 5.48e+00
[NII]6583d 2.02e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00013         0.00003         0.00003     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00545         0.00144         0.00149     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01833         0.00553         0.00574     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04038         0.01260         0.01308     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07278         0.02355         0.02444     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11633         0.03933         0.04082     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17159         0.03940         0.04074     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23889         0.05891         0.06094     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31822         0.08790         0.09100     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40935         0.11721         0.12137     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51179         0.16818         0.17423     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62492         0.21320         0.22090     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74781         0.26645         0.27610     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87933         0.33060         0.34258     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01840         0.25790         0.26565     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16414         0.32468         0.33475     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31549         0.41244         0.42574     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47125         0.48319         0.49893     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63038         0.63062         0.65175     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79187         0.72783         0.75230     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95476         0.83980         0.86820     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11817         0.97013         1.00294     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00279         0.00148         0.00153     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01495         0.00858         0.00885     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04119         0.01167         0.01189     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08536         0.02657         0.02713     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14995         0.05898         0.06039     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23671         0.09929         0.10166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34698         0.18486         0.18978     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48148         0.27364         0.28101     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64027         0.39721         0.40807     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82265         0.56515         0.58073     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02750         0.36094         0.36460     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25371         0.51765         0.52382     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49929         0.73091         0.74221     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76205         0.93667         0.95203     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04008         1.43238         1.46065     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33154         1.74641         1.78197     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63427         2.12587         2.17049     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94583         2.59944         2.65536     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26388         1.35501         1.35884     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58671         1.72308         1.73155     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91221         2.35618         2.37735     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23864         2.79066         2.81865     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00117         0.00118     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00127         0.00129     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00124         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00652         0.00495         0.00495     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02661         0.02192         0.02196     5.00000e+09         0.01068     3.00690e-05         0.95970
