Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.74       90.4 
comp. 1     -16.7        517 
comp. 2      0.0       0.0
chi2/DOF: 1.257
Reddening E(B-V): 0.150
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 21.03 s
Spec Norm factor: 48.6640
Spec Norm lambda: 5600.00
Mini: 2023786.1825
Mcor: 1938216.4016
++++++++++++++++++++++++++++++
Gas V= -16.73 and sigma= 516.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.44e+00
Hgamma 4.31e+00
Hbeta 4.54e+00
Halpha 1.42e+00
[SII]6716 0.00e+00
[SII]6731 7.68e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e+00
[HeI]5875 1.19e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 6.14e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00297         0.00093         0.00097     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01856         0.00609         0.00633     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04986         0.01111         0.01150     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09873         0.02363         0.02446     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16643         0.04462         0.04621     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25381         0.07054         0.07308     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36117         0.11520         0.11940     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48836         0.16172         0.16764     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63426         0.21935         0.22741     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79715         0.29090         0.30159     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97533         0.23974         0.24707     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16746         0.31605         0.32601     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37159         0.41739         0.43107     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58532         0.50535         0.52207     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80647         0.67820         0.70127     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03297         0.80151         0.82886     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26269         0.94354         0.97593     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49365         1.10855         1.14661     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00122         0.00037         0.00038     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01371         0.00523         0.00536     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04747         0.01933         0.01980     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11036         0.05707         0.05862     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20785         0.11466         0.11780     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34335         0.20675         0.21251     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51830         0.34561         0.35531     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73284         0.24987         0.25253     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98704         0.39557         0.40048     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27833         0.60489         0.61454     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60341         0.82730         0.84128     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95950         1.33539         1.36242     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34371         1.70396         1.73951     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75203         2.15566         2.20199     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.17949         2.72322         2.78316     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62124         1.45921         1.46405     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07383         1.89961         1.90988     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53254         2.64959         2.67472     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99338         3.19100         3.22459     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00312         0.00269         0.00273     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00336         0.00304         0.00308     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00326         0.00313         0.00318     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00241         0.00255         0.00259     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00090         0.00045         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00047         0.00027         0.00027     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
