Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.315        130 
comp. 1      4.62        153 
comp. 2      0.0       0.0
chi2/DOF: 1.721
Reddening E(B-V): 0.191
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 16.94 s
Spec Norm factor: 116.5546
Spec Norm lambda: 5600.00
Mini: 4617809.9922
Mcor: 4426311.6856
++++++++++++++++++++++++++++++
Gas V= 4.62 and sigma= 153.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.01e+00
Hdelta 1.36e+01
Hgamma 1.87e+01
Hbeta 2.50e+01
Halpha 3.67e+01
[SII]6716 6.59e+00
[SII]6731 6.70e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.74e+00
[HeI]5875 2.08e+00
[HeI]6678 4.76e-01
[OIII]4363 1.04e+00
[ClIII]5517 3.64e+00
[OIII]5007d 9.70e+00
[OI]6300d 0.00e+00
[NII]6583d 2.71e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00139         0.00031         0.00032     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00711         0.00170         0.00176     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01861         0.00485         0.00503     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03688         0.00991         0.01028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06275         0.01929         0.02001     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09689         0.03080         0.03195     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13972         0.04606         0.04778     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19144         0.06595         0.06842     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25205         0.05896         0.06095     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32144         0.08076         0.08351     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39934         0.11239         0.11630     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48536         0.14159         0.14656     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57899         0.19384         0.20075     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67968         0.23625         0.24469     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78672         0.28559         0.29583     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89931         0.34448         0.35683     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01670         0.26232         0.27011     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13824         0.32344         0.33335     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26323         0.40351         0.41638     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39091         0.46540         0.48039     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52060         0.59923         0.61909     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65170         0.68353         0.70625     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78361         0.78070         0.80682     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91583         0.89397         0.92388     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00413         0.00197         0.00203     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01629         0.00825         0.00850     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03956         0.02141         0.02206     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07622         0.04457         0.04594     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12795         0.03693         0.03761     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19622         0.06223         0.06351     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28180         0.11293         0.11558     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38507         0.16457         0.16843     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50616         0.27474         0.28195     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64489         0.37341         0.38333     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80076         0.50613         0.51979     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97287         0.68093         0.69945     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16012         0.41520         0.41926     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36149         0.57274         0.57935     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57546         0.78251         0.79432     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80048         0.97512         0.99076     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03518         1.45585         1.48405     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27826         1.73863         1.77340     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52826         2.07874         2.12161     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78364         2.50257         2.55549     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04292         1.28706         1.29024     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30503         1.61765         1.62503     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.56870         2.18976         2.20866     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83292         2.57105         2.59592     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00052         0.00047         0.00047     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00018         0.00017         0.00017     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00072         0.00080         0.00082     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00772         0.00405         0.00402     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02658         0.01625         0.01617     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06182         0.04777         0.04777     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11697         0.09819         0.09831     5.00000e+09         0.01068     3.00690e-05         0.95970
