Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.41        142 
comp. 1      1.51        143 
comp. 2      0.0       0.0
chi2/DOF: 0.9639
Reddening E(B-V): 0.270
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.60 s
Spec Norm factor: 36.0331
Spec Norm lambda: 5600.00
Mini: 1445559.0440
Mcor: 1385277.6214
++++++++++++++++++++++++++++++
Gas V= 1.51 and sigma= 143.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.58e+00
Hgamma 3.61e+00
Hbeta 5.89e+00
Halpha 6.08e+00
[SII]6716 1.40e+00
[SII]6731 3.94e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.59e-01
[HeI]5875 0.00e+00
[HeI]6678 6.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 3.28e+00
[OI]6300d 0.00e+00
[NII]6583d 4.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00356         0.00092         0.00095     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01336         0.00355         0.00368     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03092         0.00939         0.00974     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05748         0.01805         0.01872     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09394         0.03058         0.03173     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14085         0.04792         0.04973     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19856         0.04587         0.04743     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26718         0.06629         0.06857     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34659         0.09633         0.09971     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43646         0.12574         0.13019     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53628         0.17731         0.18368     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64545         0.22156         0.22954     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76310         0.27357         0.28345     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88821         0.33600         0.34813     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01982         0.25985         0.26764     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15714         0.32472         0.33475     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29923         0.40986         0.42303     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44507         0.47752         0.49302     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59374         0.62025         0.64096     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74440         0.71293         0.73681     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89624         0.81969         0.84731     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04851         0.94401         0.97583     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00148         0.00074         0.00076     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01015         0.00542         0.00559     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03043         0.01758         0.01812     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06568         0.01872         0.01907     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11878         0.03720         0.03798     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19152         0.07579         0.07760     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28509         0.12033         0.12318     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40030         0.21458         0.22027     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53747         0.30735         0.31559     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69639         0.43469         0.44653     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87623         0.60567         0.62230     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07584         0.38026         0.38407     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29413         0.53764         0.54398     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52926         0.75013         0.76163     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77925         0.95165         0.96715     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04238         1.44285         1.47116     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31700         1.74624         1.78160     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60121         2.11216         2.15624     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89290         2.56851         2.62345     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19008         1.33255         1.33616     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49127         1.68759         1.69569     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79469         2.29952         2.31992     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09889         2.71532         2.74224     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00107     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00097         0.00091         0.00092     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00384         0.00232         0.00231     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01831         0.01397         0.01397     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04958         0.04110         0.04116     5.00000e+09         0.01068     3.00690e-05         0.95970
