Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.65        121 
comp. 1      12.5        217 
comp. 2      0.0       0.0
chi2/DOF: 0.6794
Reddening E(B-V): 0.168
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.76 s
Spec Norm factor: 25.4725
Spec Norm lambda: 5600.00
Mini: 1035694.3876
Mcor: 992261.8380
++++++++++++++++++++++++++++++
Gas V= 12.49 and sigma= 216.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.28e+00
Hgamma 2.28e+00
Hbeta 3.38e+00
Halpha 3.93e+00
[SII]6716 0.00e+00
[SII]6731 3.01e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.22e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.15e+00
[HeI]6678 1.76e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.26e-01
[OIII]5007d 4.37e-01
[OI]6300d 2.74e-01
[NII]6583d 1.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00027         0.00007         0.00007     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00697         0.00209         0.00217     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02284         0.00708         0.00734     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04949         0.01590         0.01650     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08806         0.02956         0.03068     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13945         0.03179         0.03287     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20425         0.05000         0.05173     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28271         0.07753         0.08027     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37473         0.10652         0.11032     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47987         0.15655         0.16221     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59751         0.20237         0.20971     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72662         0.25702         0.26637     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86592         0.32321         0.33496     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01420         0.25498         0.26268     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17042         0.32408         0.33417     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33335         0.41501         0.42846     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50158         0.48958         0.50559     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67385         0.64275         0.66438     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84898         0.74560         0.77076     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02579         0.86402         0.89336     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20324         1.00179         1.03581     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00393         0.00224         0.00231     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01913         0.00538         0.00548     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05144         0.01589         0.01623     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10459         0.04084         0.04182     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18130         0.07550         0.07731     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28371         0.15006         0.15407     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41319         0.23313         0.23944     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57026         0.35122         0.36087     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75445         0.51455         0.52880     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96470         0.33643         0.33988     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19992         0.49186         0.49778     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45790         0.70559         0.71659     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73615         0.91623         0.93138     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03254         1.41677         1.44492     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34496         1.74377         1.77951     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67087         2.13983         2.18502     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00738         2.63457         2.69159     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35170         1.38140         1.38549     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70177         1.76550         1.77441     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05507         2.42456         2.44667     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40948         2.88215         2.91144     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00154         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00159         0.00156         0.00158     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00109         0.00118         0.00120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00023         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00052         0.00039         0.00039     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00935         0.00765         0.00766     5.00000e+09         0.01068     3.00690e-05         0.95970
