Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.68        156 
comp. 1      18.4        534 
comp. 2      0.0       0.0
chi2/DOF: 1.165
Reddening E(B-V): 0.185
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.88 s
Spec Norm factor: 47.4176
Spec Norm lambda: 5600.00
Mini: 1936734.8531
Mcor: 1855373.4009
++++++++++++++++++++++++++++++
Gas V= 18.39 and sigma= 534.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.19e+00
Hgamma 3.53e+00
Hbeta 4.31e+00
Halpha 1.72e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.15e-01
[HeI]5875 6.79e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.82e-01
[OIII]5007d 1.75e+00
[OI]6300d 0.00e+00
[NII]6583d 1.90e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00288         0.00086         0.00089     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01444         0.00445         0.00462     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03698         0.01183         0.01228     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07186         0.02401         0.02493     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12013         0.02726         0.02819     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18267         0.04452         0.04606     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25988         0.07094         0.07346     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35178         0.09955         0.10310     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45804         0.14875         0.15414     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57808         0.19491         0.20199     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71083         0.25030         0.25942     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85492         0.31765         0.32923     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00905         0.25253         0.26018     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17214         0.32308         0.33317     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34283         0.41607         0.42958     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51954         0.49319         0.50936     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70085         0.65016         0.67209     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88543         0.75685         0.78246     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07194         0.87970         0.90965     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25920         1.02259         1.05739     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00120         0.00068         0.00070     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01048         0.00293         0.00299     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03524         0.01084         0.01107     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08051         0.03129         0.03205     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14981         0.06211         0.06360     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24595         0.12950         0.13297     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37085         0.20829         0.21395     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52540         0.32213         0.33101     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70939         0.48162         0.49500     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92184         0.32003         0.32334     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16183         0.47409         0.47984     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42705         0.68753         0.69831     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71483         0.90088         0.91584     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02292         1.40368         1.43168     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34908         1.73892         1.77470     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69051         2.14580         2.19129     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04396         2.65454         2.71220     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40628         1.39754         1.40179     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77522         1.79237         1.80156     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.14786         2.46881         2.49151     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52178         2.94217         2.97230     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00181         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00195         0.00180         0.00183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00189         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00147         0.00149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00415         0.00338         0.00338     5.00000e+09         0.01068     3.00690e-05         0.95970
