Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      49.8       23.7 
comp. 1      7.28        144 
comp. 2      0.0       0.0
chi2/DOF: 2.414
Reddening E(B-V): 0.286
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 27.45 s
Spec Norm factor: 82.4659
Spec Norm lambda: 5600.00
Mini: 3220825.6936
Mcor: 3088150.9670
++++++++++++++++++++++++++++++
Gas V= 7.28 and sigma= 144.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.95e-01
Hdelta 1.02e+01
Hgamma 1.52e+01
Hbeta 2.01e+01
Halpha 3.14e+01
[SII]6716 1.23e+01
[SII]6731 6.92e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.73e+00
[HeI]5875 2.04e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.73e+00
[OIII]5007d 1.54e+01
[OI]6300d 2.03e-01
[NII]6583d 1.73e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00088         0.00026         0.00027     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00502         0.00155         0.00161     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01358         0.00307         0.00318     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02728         0.00661         0.00685     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04683         0.01239         0.01284     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07278         0.01985         0.02057     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10555         0.03291         0.03413     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14541         0.04689         0.04863     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19247         0.06436         0.06675     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24665         0.08620         0.08939     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30781         0.07304         0.07548     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37569         0.09575         0.09898     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44997         0.12846         0.13289     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53028         0.15692         0.16239     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61616         0.20926         0.21666     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70716         0.24934         0.25818     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80269         0.29558         0.30609     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90217         0.35056         0.36302     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00502         0.26304         0.27077     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11074         0.32017         0.32989     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21882         0.39493         0.40741     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32871         0.45100         0.46539     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43995         0.57562         0.59453     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55210         0.65157         0.67304     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66478         0.73918         0.76369     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77765         0.84145         0.86935     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00288         0.00107         0.00111     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01162         0.00460         0.00473     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02872         0.01389         0.01431     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05608         0.02883         0.02970     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09519         0.05225         0.05383     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14715         0.08729         0.08994     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21269         0.06228         0.06341     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29243         0.09407         0.09598     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38649         0.15711         0.16076     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49476         0.21449         0.21946     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61698         0.33972         0.34854     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75271         0.44212         0.45374     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90132         0.57790         0.59333     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06198         0.75401         0.77429     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23373         0.44791         0.45216     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41569         0.60412         0.61092     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60670         0.80952         0.82150     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80556         0.99196         1.00758     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01121         1.45944         1.48728     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22266         1.72064         1.75455     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43882         2.03409         2.07545     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65860         2.42461         2.47516     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88100         1.23613         1.23883     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10524         1.54177         1.54835     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33050         2.07305         2.09034     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.55611         2.41975         2.44244     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00075         0.00072         0.00073     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00581         0.00593         0.00602     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01925         0.02166         0.02199     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04480         0.02383         0.02364     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08576         0.05316         0.05289     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14442         0.11321         0.11319     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22242         0.18939         0.18957     5.00000e+09         0.01068     3.00690e-05         0.95970
