Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.739       95.2 
comp. 1     -3.35        108 
comp. 2      0.0       0.0
chi2/DOF: 0.5542
Reddening E(B-V): 0.123
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 23.98 s
Spec Norm factor: 20.6771
Spec Norm lambda: 5600.00
Mini: 846871.7503
Mcor: 811255.7408
++++++++++++++++++++++++++++++
Gas V= -3.35 and sigma= 107.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.36e-01
Hdelta 2.04e+00
Hgamma 2.23e+00
Hbeta 3.56e+00
Halpha 5.36e+00
[SII]6716 2.68e+00
[SII]6731 7.00e-01
[SII]4068 2.44e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 7.47e-01
[HeI]4143 4.06e-02
[HeI]4471 3.39e-02
[HeI]5875 1.93e+00
[HeI]6678 2.64e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.40e+00
[OIII]5007d 2.74e+00
[OI]6300d 0.00e+00
[NII]6583d 4.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00028         0.00008         0.00009     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00886         0.00272         0.00283     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02863         0.00913         0.00948     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06115         0.02038         0.02115     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10757         0.02434         0.02518     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16877         0.04102         0.04244     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24527         0.06677         0.06914     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33723         0.09516         0.09857     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44435         0.14391         0.14913     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56611         0.19035         0.19727     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70139         0.24630         0.25528     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84873         0.31449         0.32596     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00669         0.25125         0.25887     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17404         0.32271         0.33281     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34934         0.41694         0.43050     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53094         0.49552         0.51180     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71735         0.65466         0.67677     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90718         0.76348         0.78935     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09904         0.88876         0.91905     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29168         1.03443         1.06969     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00529         0.00148         0.00151     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02488         0.00763         0.00780     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06488         0.02515         0.02576     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12944         0.05351         0.05480     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22176         0.11644         0.11957     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34397         0.19266         0.19790     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49717         0.30398         0.31237     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68128         0.46127         0.47410     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89546         0.31001         0.31324     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13886         0.46344         0.46908     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40908         0.67701         0.68765     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70328         0.89235         0.90721     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01898         1.39709         1.42502     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35369         1.73754         1.77337     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70438         2.15092         2.19663     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06760         2.66778         2.72587     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44005         1.40751         1.41186     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81941         1.80836         1.81772     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20264         2.49452         2.51759     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58720         2.97652         3.00714     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00212         0.00185         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00225         0.00206         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00211         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00169         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00049         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00149         0.00121         0.00122     5.00000e+09         0.01068     3.00690e-05         0.95970
