Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.4        144 
comp. 1     -6.77        183 
comp. 2      0.0       0.0
chi2/DOF: 0.9858
Reddening E(B-V): 0.218
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 11.14 s
Spec Norm factor: 32.0015
Spec Norm lambda: 5600.00
Mini: 1299585.1119
Mcor: 1245112.9030
++++++++++++++++++++++++++++++
Gas V= -6.77 and sigma= 183.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.53e+00
Hgamma 4.10e+00
Hbeta 6.60e+00
Halpha 9.72e+00
[SII]6716 3.42e+00
[SII]6731 3.33e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.21e-01
[HeI]5875 1.64e+00
[HeI]6678 0.00e+00
[OIII]4363 1.48e+00
[ClIII]5517 1.74e+00
[OIII]5007d 4.28e+00
[OI]6300d 9.12e-01
[NII]6583d 6.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00083         0.00022         0.00022     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00844         0.00253         0.00263     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02538         0.00787         0.00817     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05310         0.01708         0.01773     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09266         0.03114         0.03232     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14481         0.03305         0.03418     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21015         0.05151         0.05329     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28884         0.07931         0.08211     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38075         0.10836         0.11222     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48543         0.15855         0.16428     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60230         0.20424         0.21164     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73033         0.25865         0.26805     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86827         0.32448         0.33627     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01492         0.25547         0.26318     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16934         0.32417         0.33425     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33029         0.41456         0.42798     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49641         0.48848         0.50445     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66646         0.64069         0.66223     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83930         0.74259         0.76764     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01379         0.85994         0.88913     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18891         0.99648         1.03030     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00520         0.00297         0.00306     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02216         0.00624         0.00636     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05652         0.01749         0.01786     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11181         0.04371         0.04476     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19047         0.07941         0.08131     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29446         0.15593         0.16010     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42502         0.24009         0.24658     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58252         0.35920         0.36907     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76646         0.52337         0.53786     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97576         0.34070         0.34419     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20942         0.49635         0.50232     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46524         0.71000         0.72106     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74079         0.91979         0.93497     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03398         1.41949         1.44766     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34278         1.74425         1.77996     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66470         2.13747         2.18257     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99694         2.62860         2.68543     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33678         1.37692         1.38097     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68226         1.75832         1.76716     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03089         2.41302         2.43496     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38060         2.86673         2.89580     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00159         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00159         0.00156         0.00158     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00102         0.00110         0.00112     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00112         0.00084         0.00084     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01154         0.00945         0.00946     5.00000e+09         0.01068     3.00690e-05         0.95970
