Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.91        129 
comp. 1     -1.69        196 
comp. 2      0.0       0.0
chi2/DOF: 1.063
Reddening E(B-V): 0.195
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 21.72 s
Spec Norm factor: 43.3542
Spec Norm lambda: 5600.00
Mini: 1749036.2212
Mcor: 1675924.4615
++++++++++++++++++++++++++++++
Gas V= -1.69 and sigma= 196.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.38e-01
Hdelta 3.92e+00
Hgamma 5.54e+00
Hbeta 6.99e+00
Halpha 6.08e+00
[SII]6716 2.57e+00
[SII]6731 1.11e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.78e-01
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.20e-01
[OIII]5007d 3.04e+00
[OI]6300d 0.00e+00
[NII]6583d 4.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00031         0.00008         0.00008     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00593         0.00157         0.00162     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01919         0.00579         0.00601     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04165         0.01300         0.01349     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07445         0.02410         0.02501     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11836         0.04004         0.04156     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17391         0.03995         0.04131     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24141         0.05956         0.06161     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32083         0.08867         0.09179     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41192         0.11801         0.12220     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51419         0.16906         0.17515     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62701         0.21403         0.22176     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74945         0.26718         0.27685     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88040         0.33119         0.34318     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01879         0.25814         0.26590     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16373         0.32475         0.33482     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31418         0.41226         0.42555     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46897         0.48270         0.49842     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62705         0.62968         0.65077     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78746         0.72644         0.75085     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94923         0.83788         0.86622     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11152         0.96761         1.00033     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00314         0.00167         0.00172     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01591         0.00914         0.00942     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04290         0.01216         0.01239     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08789         0.02737         0.02795     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15327         0.06032         0.06176     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24076         0.10105         0.10345     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35161         0.18743         0.19242     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48651         0.27665         0.28410     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64547         0.40066         0.41162     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82778         0.56899         0.58466     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03228         0.36282         0.36649     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25787         0.51966         0.52584     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50257         0.73292         0.74424     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76419         0.93833         0.95370     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04084         1.43371         1.46199     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33070         1.74676         1.78231     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63164         2.12493         2.16950     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94124         2.59683         2.65267     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25721         1.35299         1.35680     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57787         1.71978         1.72822     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90114         2.35081         2.37191     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22531         2.78343         2.81132     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00132         0.00118         0.00119     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00705         0.00535         0.00535     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02804         0.02312         0.02315     5.00000e+09         0.01068     3.00690e-05         0.95970
