Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.46        162 
comp. 1     -31.4        220 
comp. 2      0.0       0.0
chi2/DOF: 1.043
Reddening E(B-V): 0.338
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 8.82 s
Spec Norm factor: 27.8350
Spec Norm lambda: 5600.00
Mini: 1107926.2202
Mcor: 1061884.9420
++++++++++++++++++++++++++++++
Gas V= -31.39 and sigma= 220.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.65e+00
Hgamma 3.17e+00
Hbeta 4.33e+00
Halpha 4.75e+00
[SII]6716 2.24e-01
[SII]6731 2.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.31e-01
[OIII]5007d 2.39e+00
[OI]6300d 0.00e+00
[NII]6583d 3.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00327         0.00078         0.00081     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01192         0.00309         0.00321     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02725         0.00729         0.00756     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05029         0.01539         0.01596     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08190         0.02592         0.02689     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12267         0.04025         0.04176     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17289         0.05929         0.06151     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23269         0.05418         0.05601     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30201         0.07553         0.07811     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38065         0.10663         0.11035     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46821         0.13596         0.14074     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56420         0.18802         0.19474     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66803         0.23112         0.23941     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77893         0.28145         0.29157     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89604         0.34164         0.35392     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01854         0.26157         0.26937     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14573         0.32406         0.33402     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27684         0.40597         0.41896     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41101         0.46994         0.48512     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54748         0.60700         0.62718     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68557         0.69432         0.71747     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82459         0.79494         0.82161     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96396         0.91220         0.94280     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00119         0.00056         0.00058     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00873         0.00440         0.00454     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02650         0.01427         0.01471     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05734         0.03338         0.03441     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10342         0.02971         0.03026     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16663         0.05260         0.05369     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24806         0.09894         0.10128     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34832         0.14817         0.15166     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46775         0.25272         0.25938     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60635         0.34947         0.35879     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76369         0.48047         0.49348     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93890         0.65412         0.67197     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13086         0.40286         0.40683     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33849         0.56046         0.56698     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56017         0.77133         0.78304     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79422         0.96723         0.98283     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03913         1.45193         1.48019     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29350         1.74217         1.77718     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55574         2.09161         2.13495     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82411         2.52721         2.58089     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09694         1.30385         1.30719     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37301         1.64329         1.65093     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65089         2.22983         2.24928     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92939         2.62357         2.64918     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00079         0.00071         0.00072     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00299         0.00156         0.00155     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01535         0.00933         0.00929     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04255         0.03273         0.03273     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08907         0.07442         0.07452     5.00000e+09         0.01068     3.00690e-05         0.95970
