Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.36        184 
comp. 1     0.513        227 
comp. 2      0.0       0.0
chi2/DOF: 3.661
Reddening E(B-V): 0.284
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 24.37 s
Spec Norm factor: 129.1574
Spec Norm lambda: 5600.00
Mini: 5036042.3494
Mcor: 4828768.0957
++++++++++++++++++++++++++++++
Gas V= 0.51 and sigma= 226.71 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+01
Hgamma 1.60e+01
Hbeta 2.42e+01
Halpha 1.78e+01
[SII]6716 2.47e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.00e+00
[HeI]5875 3.35e+00
[HeI]6678 0.00e+00
[OIII]4363 8.49e-01
[ClIII]5517 4.94e+00
[OIII]5007d 1.34e+01
[OI]6300d 0.00e+00
[NII]6583d 1.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00192         0.00057         0.00059     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00716         0.00221         0.00229     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01669         0.00377         0.00391     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03126         0.00759         0.00786     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05156         0.01367         0.01416     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07813         0.02134         0.02212     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11136         0.03479         0.03607     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15150         0.04894         0.05075     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19863         0.06654         0.06900     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25268         0.08845         0.09173     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31350         0.07452         0.07700     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38086         0.09723         0.10051     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45445         0.12995         0.13444     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53389         0.15826         0.16376     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61876         0.21049         0.21792     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70859         0.25026         0.25912     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80284         0.29613         0.30665     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90093         0.35066         0.36311     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00230         0.26276         0.27048     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10649         0.31948         0.32916     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21300         0.39370         0.40613     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32130         0.44923         0.46355     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43094         0.57297         0.59177     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54149         0.64819         0.66952     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65257         0.73498         0.75933     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76385         0.83631         0.86401     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00096         0.00031         0.00032     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00537         0.00201         0.00207     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01592         0.00631         0.00649     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03485         0.01688         0.01738     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06391         0.03291         0.03389     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10453         0.05748         0.05921     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15774         0.09374         0.09658     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22422         0.06576         0.06695     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30451         0.09812         0.10011     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39872         0.16235         0.16612     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50672         0.22005         0.22513     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62828         0.34652         0.35550     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76297         0.44889         0.46067     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91018         0.58455         0.60013     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06911         0.76034         0.78077     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23883         0.45051         0.45477     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41847         0.60632         0.61312     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60691         0.81097         0.82295     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80298         0.99220         1.00778     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00568         1.45785         1.48561     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21406         1.71685         1.75062     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42710         2.02769         2.06884     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64371         2.41504         2.46531     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86291         1.23042         1.23306     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08396         1.53375         1.54024     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30602         2.06124         2.07835     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52844         2.40492         2.42739     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00274         0.00264         0.00268     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00995         0.01018         0.01032     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02579         0.02907         0.02951     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05389         0.02871         0.02849     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09735         0.06045         0.06013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15829         0.12428         0.12425     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23818         0.20315         0.20333     5.00000e+09         0.01068     3.00690e-05         0.95970
