Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.48       93.4 
comp. 1      5.68        100 
comp. 2      0.0       0.0
chi2/DOF: 0.7186
Reddening E(B-V): 0.240
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 31.04 s
Spec Norm factor: 68.1992
Spec Norm lambda: 5600.00
Mini: 2662867.9669
Mcor: 2553191.3775
++++++++++++++++++++++++++++++
Gas V= 5.68 and sigma= 100.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.10e-01
Hdelta 4.34e+00
Hgamma 9.18e+00
Hbeta 1.06e+01
Halpha 2.75e+01
[SII]6716 9.71e+00
[SII]6731 8.79e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.95e+00
[HeI]5875 2.86e+00
[HeI]6678 1.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.06e+00
[OIII]5007d 1.16e+01
[OI]6300d 1.56e+00
[NII]6583d 1.69e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00095         0.00028         0.00029     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00519         0.00160         0.00166     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01386         0.00313         0.00324     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02768         0.00671         0.00695     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04734         0.01253         0.01299     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07341         0.02002         0.02076     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10629         0.03315         0.03438     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14625         0.04717         0.04892     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19338         0.06469         0.06709     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24763         0.08656         0.08977     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30882         0.07330         0.07575     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37670         0.09603         0.09927     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45093         0.12877         0.13322     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53115         0.15723         0.16270     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61691         0.20957         0.21698     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70774         0.24962         0.25846     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80308         0.29581         0.30633     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90233         0.35072         0.36318     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00490         0.26308         0.27082     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11030         0.32014         0.32985     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21802         0.39479         0.40726     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32752         0.45072         0.46510     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43835         0.57515         0.59403     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55008         0.65090         0.67235     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66234         0.73831         0.76279     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77479         0.84033         0.86819     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00004         0.00001         0.00001     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00304         0.00114         0.00117     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01195         0.00473         0.00487     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02927         0.01416         0.01458     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05686         0.02924         0.03012     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09622         0.05283         0.05443     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14841         0.08807         0.09074     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21418         0.06273         0.06387     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29411         0.09464         0.09656     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38833         0.15790         0.16157     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49672         0.21540         0.22039     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61901         0.34093         0.34978     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75474         0.44343         0.45508     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90326         0.57930         0.59476     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06374         0.75548         0.77580     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23525         0.44859         0.45284     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41689         0.60480         0.61161     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60750         0.81015         0.82214     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80588         0.99242         1.00803     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01098         1.45968         1.48752     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22178         1.72045         1.75434     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43723         2.03334         2.07467     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65624         2.42314         2.47365     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87783         1.23512         1.23781     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10123         1.54021         1.54678     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.32564         2.07061         2.08786     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.55040         2.41654         2.43920     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00084         0.00086     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00611         0.00624         0.00633     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01978         0.02226         0.02260     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04563         0.02427         0.02409     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08693         0.05390         0.05362     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14596         0.11445         0.11442     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22432         0.19107         0.19124     5.00000e+09         0.01068     3.00690e-05         0.95970
