Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.22        119 
comp. 1      6.72        159 
comp. 2      0.0       0.0
chi2/DOF: 0.5637
Reddening E(B-V): 0.233
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 13.50 s
Spec Norm factor: 20.0932
Spec Norm lambda: 5600.00
Mini: 802555.8944
Mcor: 769153.6301
++++++++++++++++++++++++++++++
Gas V= 6.72 and sigma= 159.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.89e+00
Hdelta 2.91e+00
Hgamma 2.03e+00
Hbeta 3.98e+00
Halpha 1.11e+01
[SII]6716 2.10e+00
[SII]6731 1.45e+00
[SII]4068 3.09e-01
[SIII]6312 0.00e+00
[NIII]3967 1.33e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.50e-02
[ClIII]5517 1.29e+00
[OIII]5007d 2.68e+00
[OI]6300d 6.07e-01
[NII]6583d 7.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00146         0.00035         0.00036     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00787         0.00204         0.00211     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02092         0.00558         0.00578     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04174         0.01273         0.01320     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07130         0.02248         0.02333     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11030         0.03607         0.03742     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15915         0.05439         0.05643     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21808         0.05060         0.05231     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28711         0.07155         0.07400     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36608         0.10220         0.10577     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45466         0.13156         0.13621     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55232         0.18342         0.18999     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65846         0.22702         0.23518     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77226         0.27808         0.28809     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89281         0.33923         0.35145     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01924         0.26085         0.26864     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15080         0.32437         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28667         0.40768         0.42075     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42594         0.47327         0.48859     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56778         0.61284         0.63325     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71141         0.70252         0.72600     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85609         0.80586         0.83296     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00116         0.92626         0.95740     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00456         0.00229         0.00236     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01832         0.00983         0.01014     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04477         0.02597         0.02677     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08647         0.02476         0.02522     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14559         0.04580         0.04675     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22348         0.08883         0.09094     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32097         0.13607         0.13928     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43863         0.23617         0.24241     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57663         0.33119         0.34004     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73467         0.46061         0.47312     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91193         0.63313         0.65045     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10726         0.39309         0.39699     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31952         0.55061         0.55705     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54700         0.76217         0.77380     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78789         0.96049         0.97604     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04064         1.44797         1.47626     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30375         1.74390         1.77906     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57554         2.10052         2.14418     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85413         2.54524         2.59947     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13770         1.31644         1.31990     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42489         1.66279         1.67064     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71409         2.26059         2.28045     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00399         2.66414         2.69032     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00087         0.00078         0.00079     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00067         0.00063         0.00064     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00034         0.00034         0.00035     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00857         0.00520         0.00517     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03017         0.02312         0.02313     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07034         0.05857         0.05865     5.00000e+09         0.01068     3.00690e-05         0.95970
