Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.26        147 
comp. 1     -1.35        570 
comp. 2      0.0       0.0
chi2/DOF: 0.828
Reddening E(B-V): 0.217
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 26.59 s
Spec Norm factor: 34.6712
Spec Norm lambda: 5600.00
Mini: 1410602.9381
Mcor: 1351433.3396
++++++++++++++++++++++++++++++
Gas V= -1.35 and sigma= 569.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.67e-01
Hgamma 2.42e+00
Hbeta 3.93e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.47e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.42e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.27e-01
[OIII]5007d 3.06e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00609         0.00182         0.00189     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02137         0.00661         0.00687     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04749         0.01525         0.01582     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08562         0.02872         0.02981     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13662         0.03112         0.03219     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20119         0.04922         0.05092     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27953         0.07661         0.07931     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37157         0.10556         0.10932     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47689         0.15548         0.16110     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59490         0.20136         0.20866     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72454         0.25612         0.26544     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86452         0.32248         0.33421     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01360         0.25467         0.26236     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17078         0.32397         0.33406     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33477         0.41519         0.42865     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50416         0.49011         0.50614     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67764         0.64379         0.66546     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85404         0.74716         0.77239     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03216         0.86619         0.89561     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21094         1.00465         1.03878     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00331         0.00188         0.00194     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01750         0.00492         0.00501     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04873         0.01505         0.01537     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10085         0.03935         0.04030     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17664         0.07351         0.07528     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27831         0.14711         0.15105     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40730         0.22966         0.23588     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56413         0.34723         0.35677     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74836         0.51007         0.52421     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95894         0.33421         0.33764     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19486         0.48947         0.49537     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45388         0.70320         0.71417     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73349         0.91424         0.92936     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03152         1.41516         1.44329     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34585         1.74331         1.77906     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67388         2.14087         2.18611     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01266         2.63751         2.69463     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35935         1.38368         1.38779     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71193         1.76922         1.77817     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06781         2.43063         2.45282     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42482         2.89033         2.91974     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00169         0.00149         0.00151     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00166         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00168         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00130         0.00132     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00023         0.00018         0.00018     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00828         0.00677         0.00678     5.00000e+09         0.01068     3.00690e-05         0.95970
