Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.64         78 
comp. 1       172        731 
comp. 2      0.0       0.0
chi2/DOF: 0.8964
Reddening E(B-V): 0.114
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.08 s
Spec Norm factor: 47.6537
Spec Norm lambda: 5600.00
Mini: 1958090.6559
Mcor: 1875644.7147
++++++++++++++++++++++++++++++
Gas V= 172.01 and sigma= 730.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.37e-01
Hgamma 2.50e+00
Hbeta 3.32e+00
Halpha 7.87e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.57e-01
[HeI]5875 2.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.86e+00
[OIII]5007d 9.82e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00549         0.00168         0.00175     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02187         0.00695         0.00722     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05121         0.01701         0.01766     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09480         0.02138         0.02212     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15378         0.03725         0.03855     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22881         0.06209         0.06429     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32012         0.09004         0.09327     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42755         0.13802         0.14303     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55062         0.18454         0.19126     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68819         0.24088         0.24968     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83876         0.30979         0.32111     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00087         0.24899         0.25655     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17336         0.32148         0.33155     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35465         0.41722         0.43082     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54292         0.49779         0.51416     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73654         0.65983         0.68215     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93396         0.77169         0.79788     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.13364         0.90048         0.93123     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.33420         1.05021         1.08607     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00273         0.00076         0.00077     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01757         0.00537         0.00549     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05169         0.01997         0.02046     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11018         0.04540         0.04650     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19692         0.10306         0.10584     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.31465         0.17567         0.18045     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.46483         0.28328         0.29112     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.64763         0.43707         0.44925     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.86237         0.29759         0.30070     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10835         0.44956         0.45506     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38312         0.66239         0.67283     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68379         0.87928         0.89397     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00785         1.38489         1.41265     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35279         1.73125         1.76705     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71541         2.15270         2.19856     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09193         2.68024         2.73873     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.47873         1.41873         1.42318     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.87325         1.82792         1.83747     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.27208         2.52754         2.55104     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.67242         3.02200         3.05325     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00228         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00243         0.00222         0.00225     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00227         0.00231     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00172         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00015         0.00012         0.00012     5.00000e+09         0.01068     3.00690e-05         0.95970
