Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.27        141 
comp. 1     -81.7        531 
comp. 2      0.0       0.0
chi2/DOF: 1.127
Reddening E(B-V): 0.165
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.98 s
Spec Norm factor: 74.1070
Spec Norm lambda: 5600.00
Mini: 2969004.3845
Mcor: 2845265.6076
++++++++++++++++++++++++++++++
Gas V= -81.68 and sigma= 530.86 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.26e+00
Hgamma 6.41e+00
Hbeta 6.80e+00
Halpha 1.64e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.53e-01
[HeI]5875 2.03e+00
[HeI]6678 5.03e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.12e+00
[OIII]5007d 9.71e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00013         0.00003         0.00003     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00457         0.00118         0.00122     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01540         0.00409         0.00424     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03397         0.01033         0.01072     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06147         0.01933         0.02005     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09873         0.03219         0.03340     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14628         0.04983         0.05171     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20441         0.04729         0.04889     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27324         0.06788         0.07021     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35260         0.09813         0.10157     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44217         0.12756         0.13207     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54140         0.17925         0.18568     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64970         0.22332         0.23136     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76621         0.27505         0.28498     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88994         0.33711         0.34927     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01997         0.26024         0.26803     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15551         0.32470         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29566         0.40928         0.42242     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43942         0.47629         0.49174     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58589         0.61803         0.63865     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73427         0.70974         0.73349     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88375         0.81538         0.84284     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03365         0.93843         0.97003     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00212         0.00106         0.00110     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01217         0.00651         0.00671     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03429         0.01983         0.02044     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07151         0.02041         0.02079     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12648         0.03966         0.04049     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20085         0.07959         0.08148     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29570         0.12497         0.12793     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41178         0.22103         0.22689     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54937         0.31457         0.32300     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70819         0.44265         0.45470     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88741         0.61423         0.63107     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08586         0.38431         0.38815     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30241         0.54181         0.54818     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53527         0.75408         0.76563     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78252         0.95468         0.97020     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04248         1.44486         1.47317     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31356         1.74599         1.78129     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59389         2.10904         2.15300     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88142         2.56174         2.61648     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17422         1.32770         1.33127     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47085         1.67997         1.68799     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76962         2.28739         2.30762     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.06912         2.69921         2.72590     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00494         0.00299         0.00297     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02137         0.01633         0.01633     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05520         0.04582         0.04589     5.00000e+09         0.01068     3.00690e-05         0.95970
