Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3       7.69 
comp. 1      13.1       63.3 
comp. 2      0.0       0.0
chi2/DOF: 0.8687
Reddening E(B-V): 0.174
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 9.29 s
Spec Norm factor: 19.2947
Spec Norm lambda: 5600.00
Mini: 794280.6356
Mcor: 760813.9425
++++++++++++++++++++++++++++++
Gas V= 13.08 and sigma= 63.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.30e+00
Hgamma 2.53e+00
Hbeta 6.35e+00
Halpha 5.30e+00
[SII]6716 1.46e+00
[SII]6731 2.29e+00
[SII]4068 0.00e+00
[SIII]6312 3.57e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.21e-01
[HeI]5875 6.42e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.51e+00
[OI]6300d 6.09e-01
[NII]6583d 3.64e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00328         0.00100         0.00104     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01742         0.00553         0.00574     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04487         0.01488         0.01544     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08694         0.01957         0.02025     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14470         0.03499         0.03621     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21888         0.05929         0.06139     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30985         0.08699         0.09011     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41752         0.13453         0.13942     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54146         0.18113         0.18774     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68057         0.23777         0.24647     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83325         0.30719         0.31842     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99796         0.24781         0.25535     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17343         0.32091         0.33097     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35800         0.41749         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54978         0.49908         0.51551     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74713         0.66263         0.68507     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94841         0.77603         0.80239     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15203         0.90657         0.93755     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35655         1.05832         1.09448     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00141         0.00039         0.00040     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01327         0.00405         0.00414     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04372         0.01686         0.01727     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09865         0.04058         0.04156     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18231         0.09524         0.09781     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29757         0.16583         0.17035     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44607         0.27135         0.27887     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62817         0.42315         0.43496     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84335         0.29049         0.29354     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09107         0.44174         0.44715     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36886         0.65435         0.66469     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67371         0.87241         0.88701     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00295         1.37897         1.40666     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35386         1.72885         1.76465     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72303         2.15478         2.20074     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10655         2.68797         2.74671     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50073         1.42508         1.42959     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90288         1.83852         1.84818     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30950         2.54498         2.56872     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71764         3.04564         3.07723     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00258         0.00224         0.00227     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00274         0.00250         0.00254     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00267         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00219         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00091         0.00046         0.00046     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00036         0.00021         0.00021     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
