Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.9        127 
comp. 1     -1.53        220 
comp. 2      0.0       0.0
chi2/DOF: 1.212
Reddening E(B-V): 0.179
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 34.72 s
Spec Norm factor: 50.8400
Spec Norm lambda: 5600.00
Mini: 2084096.0427
Mcor: 1996421.4973
++++++++++++++++++++++++++++++
Gas V= -1.53 and sigma= 220.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.67e+00
Hgamma 7.48e+00
Hbeta 8.45e+00
Halpha 1.02e+01
[SII]6716 2.18e+00
[SII]6731 3.02e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.27e+00
[HeI]5875 1.45e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.22e-01
[OIII]5007d 6.91e+00
[OI]6300d 0.00e+00
[NII]6583d 5.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00803         0.00247         0.00256     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02713         0.00865         0.00897     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05892         0.01962         0.02036     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10459         0.02365         0.02446     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16518         0.04011         0.04150     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24124         0.06562         0.06794     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33293         0.09387         0.09723     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44001         0.14237         0.14754     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56195         0.18878         0.19565     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69766         0.24477         0.25370     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84567         0.31308         0.32451     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00460         0.25051         0.25811     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17329         0.32222         0.33230     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35027         0.41686         0.43042     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53385         0.49603         0.51232     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72248         0.65603         0.67820     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91470         0.76581         0.79176     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10906         0.89221         0.92263     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30423         1.03918         1.07461     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00456         0.00127         0.00130     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02309         0.00708         0.00723     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06179         0.02393         0.02451     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12490         0.05159         0.05283     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21577         0.11319         0.11624     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33673         0.18844         0.19357     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48902         0.29873         0.30698     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67259         0.45498         0.46765     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88666         0.30669         0.30989     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13043         0.45960         0.46520     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40151         0.67277         0.68336     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69709         0.88832         0.90312     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01475         1.39293         1.42080     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35212         1.73484         1.77064     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70614         2.15041         2.19614     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07329         2.67037         2.72854     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45016         1.41040         1.41477     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83432         1.81381         1.82322     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22256         2.50413         2.52731     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61221         2.99010         3.02090     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00184         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00224         0.00206         0.00209     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00210         0.00213     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00166         0.00169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00113         0.00092         0.00092     5.00000e+09         0.01068     3.00690e-05         0.95970
