Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.1        112 
comp. 1      7.72        589 
comp. 2      0.0       0.0
chi2/DOF: 0.9239
Reddening E(B-V): 0.161
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 37.69 s
Spec Norm factor: 38.0023
Spec Norm lambda: 5600.00
Mini: 1562992.9981
Mcor: 1497162.4330
++++++++++++++++++++++++++++++
Gas V= 7.72 and sigma= 589.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.78e+00
Hgamma 3.73e+00
Hbeta 3.16e+00
Halpha 5.43e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.73e+00
[HeI]5875 1.25e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.93e-01
[OIII]5007d 3.59e-01
[OI]6300d 0.00e+00
[NII]6583d 5.91e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00500         0.00153         0.00159     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02062         0.00655         0.00680     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04907         0.01628         0.01690     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09178         0.02068         0.02139     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15001         0.03630         0.03757     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22449         0.06086         0.06302     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31551         0.08866         0.09184     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42290         0.13639         0.14135     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54617         0.18287         0.18954     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68420         0.23926         0.24800     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83553         0.30830         0.31958     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99873         0.24822         0.25577     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17263         0.32098         0.33104     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35567         0.41714         0.43074     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54601         0.49831         0.51471     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74196         0.66126         0.68364     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94191         0.77413         0.80041     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14425         0.90410         0.93498     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34750         1.05520         1.09124     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00229         0.00064         0.00065     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01612         0.00492         0.00503     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04876         0.01882         0.01928     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10551         0.04344         0.04448     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19046         0.09959         0.10227     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30665         0.17104         0.17571     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45576         0.27749         0.28518     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63803         0.43018         0.44218     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85277         0.29400         0.29707     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09923         0.44544         0.45089     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37497         0.65786         0.66824     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67714         0.87498         0.88961     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00330         1.38045         1.40814     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35105         1.72833         1.76409     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71720         2.15208         2.19796     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09795         2.68292         2.74151     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48953         1.42179         1.42627     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88920         1.83371         1.84331     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29343         2.53776         2.56139     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69924         3.03647         3.06791     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00229         0.00210         0.00213     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00224         0.00217         0.00221     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00161         0.00172         0.00175     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00005         0.00003         0.00003     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
