Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0903        146 
comp. 1     -3.03        188 
comp. 2      0.0       0.0
chi2/DOF: 0.888
Reddening E(B-V): 0.191
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 18.55 s
Spec Norm factor: 44.9302
Spec Norm lambda: 5600.00
Mini: 1827071.2884
Mcor: 1750446.9672
++++++++++++++++++++++++++++++
Gas V= -3.03 and sigma= 188.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.01e+00
Hgamma 4.29e+00
Hbeta 7.50e+00
Halpha 1.13e+01
[SII]6716 5.41e+00
[SII]6731 4.15e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.78e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.41e+00
[OIII]5007d 7.65e+00
[OI]6300d 3.03e+00
[NII]6583d 1.14e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00642         0.00192         0.00200     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02212         0.00685         0.00711     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04870         0.01564         0.01623     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08728         0.02929         0.03040     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13869         0.03161         0.03269     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20354         0.04982         0.05155     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28204         0.07733         0.08006     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37408         0.10632         0.11011     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47926         0.15633         0.16198     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59700         0.20217         0.20951     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72626         0.25686         0.26620     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86574         0.32310         0.33484     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01419         0.25494         0.26264     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17060         0.32408         0.33417     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33372         0.41507         0.42852     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50213         0.48969         0.50571     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67458         0.64294         0.66458     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84989         0.74586         0.77104     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02689         0.86437         0.89373     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20453         1.00225         1.03628     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00360         0.00205         0.00211     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01835         0.00516         0.00526     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05035         0.01556         0.01588     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10335         0.04035         0.04132     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18003         0.07496         0.07676     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28250         0.14940         0.15340     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41208         0.23247         0.23876     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56921         0.35053         0.36016     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75345         0.51380         0.52803     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96375         0.33605         0.33950     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19913         0.49147         0.49739     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45738         0.70525         0.71624     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73598         0.91601         0.93116     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03275         1.41673         1.44488     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34556         1.74398         1.77973     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67183         2.14030         2.18552     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00865         2.63532         2.69237     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35325         1.38186         1.38595     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70363         1.76615         1.77507     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05724         2.42553         2.44765     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41197         2.88339         2.91270     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00172         0.00151         0.00154     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00181         0.00168         0.00170     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00168         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00129         0.00131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00041         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00894         0.00731         0.00732     5.00000e+09         0.01068     3.00690e-05         0.95970
