Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.273        175 
comp. 1     -49.1        621 
comp. 2      0.0       0.0
chi2/DOF: 1.245
Reddening E(B-V): 0.195
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.81 s
Spec Norm factor: 53.2596
Spec Norm lambda: 5600.00
Mini: 2165041.7647
Mcor: 2074257.6539
++++++++++++++++++++++++++++++
Gas V= -49.15 and sigma= 620.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.45e+00
Hgamma 3.69e+00
Hbeta 6.98e+00
Halpha 1.20e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.24e-01
[HeI]5875 2.91e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 1.15e+00
[OI]6300d 0.00e+00
[NII]6583d 4.81e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00036         0.00009         0.00010     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00722         0.00216         0.00225     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02332         0.00722         0.00750     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05019         0.01613         0.01674     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08896         0.02987         0.03100     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14048         0.03203         0.03312     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20537         0.05029         0.05203     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28386         0.07786         0.08061     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37581         0.10685         0.11066     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48082         0.15689         0.16256     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59828         0.20268         0.21002     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72715         0.25727         0.26662     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86617         0.32337         0.33513     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01413         0.25501         0.26271     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17004         0.32404         0.33413     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33266         0.41489         0.42833     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50059         0.48936         0.50536     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67255         0.64239         0.66400     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84737         0.74511         0.77025     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02389         0.86339         0.89271     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20104         1.00100         1.03499     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00419         0.00239         0.00246     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01971         0.00555         0.00565     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05244         0.01621         0.01655     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10604         0.04141         0.04241     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18313         0.07628         0.07811     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28583         0.15121         0.15526     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41549         0.23447         0.24082     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57259         0.35273         0.36242     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75665         0.51616         0.53045     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96660         0.33716         0.34062     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20143         0.49258         0.49851     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45893         0.70624         0.71725     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73663         0.91668         0.93182     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03241         1.41698         1.44513     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34421         1.74357         1.77930     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66949         2.13916         2.18434     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00535         2.63334         2.69033     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34901         1.38059         1.38467     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69845         1.76428         1.77318     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05112         2.42271         2.44479     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40492         2.87977         2.90902     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00172         0.00159         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00162         0.00159         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00109         0.00118         0.00120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00021         0.00011         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00064         0.00048         0.00048     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00980         0.00802         0.00803     5.00000e+09         0.01068     3.00690e-05         0.95970
