Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.6       7.69 
comp. 1      6.13        115 
comp. 2      0.0       0.0
chi2/DOF: 0.9141
Reddening E(B-V): 0.162
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.75 s
Spec Norm factor: 35.5453
Spec Norm lambda: 5600.00
Mini: 1439247.2917
Mcor: 1378989.3327
++++++++++++++++++++++++++++++
Gas V= 6.13 and sigma= 114.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.13e-01
Hdelta 4.41e+00
Hgamma 4.51e+00
Hbeta 5.02e+00
Halpha 7.30e+00
[SII]6716 4.69e+00
[SII]6731 1.94e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.08e-01
[HeI]4143 0.00e+00
[HeI]4471 3.64e-01
[HeI]5875 2.03e+00
[HeI]6678 0.00e+00
[OIII]4363 2.37e-01
[ClIII]5517 0.00e+00
[OIII]5007d 5.32e+00
[OI]6300d 1.20e+00
[NII]6583d 5.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00232         0.00061         0.00063     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01194         0.00359         0.00373     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03106         0.00966         0.01003     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06100         0.01968         0.02042     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10266         0.03460         0.03591     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15665         0.03586         0.03708     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22331         0.05489         0.05679     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30268         0.08335         0.08629     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39459         0.11263         0.11664     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49859         0.16333         0.16922     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61404         0.20884         0.21639     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73995         0.26283         0.27236     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87509         0.32799         0.33989     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01829         0.25707         0.26482     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16848         0.32489         0.33498     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32451         0.41398         0.42736     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48510         0.48623         0.50209     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64916         0.63591         0.65726     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81561         0.73519         0.75995     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98346         0.84949         0.87828     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15184         0.98250         1.01579     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00089         0.00047         0.00048     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00867         0.00496         0.00511     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02932         0.00828         0.00844     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06790         0.02107         0.02151     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12756         0.05001         0.05121     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21046         0.08801         0.09011     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31814         0.16897         0.17348     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45137         0.25573         0.26263     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61025         0.37741         0.38776     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79417         0.54390         0.55892     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00207         0.35092         0.35450     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23286         0.50747         0.51354     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48443         0.72143         0.73262     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75443         0.92973         0.94504     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04070         1.42838         1.45666     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34109         1.74814         1.78384     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65316         2.13450         2.17943     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97432         2.61646         2.67290     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30213         1.36665         1.37060     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63479         1.74078         1.74944     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97014         2.38367         2.40523     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30640         2.82650         2.85502     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00157         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00157         0.00146         0.00148     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00140         0.00138         0.00140     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00083         0.00090         0.00091     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00315         0.00238         0.00238     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01727         0.01418         0.01421     5.00000e+09         0.01068     3.00690e-05         0.95970
