Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.52        160 
comp. 1      -115      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.182
Reddening E(B-V): 0.223
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 20.53 s
Spec Norm factor: 37.4946
Spec Norm lambda: 5600.00
Mini: 1512359.7256
Mcor: 1449149.1885
++++++++++++++++++++++++++++++
Gas V= -115.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.25e+00
Hbeta 3.59e+00
Halpha 9.37e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.99e+00
[HeI]5875 1.60e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00070         0.00018         0.00018     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00676         0.00179         0.00185     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02041         0.00616         0.00639     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04316         0.01348         0.01398     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07611         0.02464         0.02558     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12003         0.04062         0.04215     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17546         0.04032         0.04169     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24277         0.05991         0.06197     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32196         0.08900         0.09213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41279         0.11828         0.12248     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51474         0.16927         0.17537     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62720         0.21413         0.22187     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74924         0.26715         0.27683     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87980         0.33102         0.34301     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01784         0.25795         0.26570     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16253         0.32448         0.33453     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31286         0.41192         0.42520     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46765         0.48236         0.49806     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62583         0.62932         0.65040     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78641         0.72615         0.75055     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94839         0.83768         0.86600     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11091         0.96751         1.00023     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00368         0.00195         0.00202     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01719         0.00987         0.01018     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04493         0.01274         0.01298     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09050         0.02819         0.02878     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15622         0.06149         0.06296     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24374         0.10232         0.10475     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35437         0.18894         0.19396     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48889         0.27805         0.28554     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64738         0.40192         0.41290     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82915         0.57004         0.58574     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03305         0.36316         0.36683     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25795         0.51979         0.52597     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50187         0.73271         0.74403     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76271         0.93772         0.95308     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03867         1.43245         1.46070     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32803         1.74507         1.78058     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62871         2.12296         2.16748     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93834         2.59475         2.65052     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25455         1.35213         1.35594     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57560         1.71901         1.72744     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89934         2.35017         2.37125     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.22404         2.78310         2.81097     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00106     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00125         0.00117         0.00118     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00115         0.00114         0.00116     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00070         0.00076         0.00077     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00006         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00767         0.00582         0.00582     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02960         0.02441         0.02445     5.00000e+09         0.01068     3.00690e-05         0.95970
