Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.4        190 
comp. 1     -44.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.129
Reddening E(B-V): 0.227
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 29.00 s
Spec Norm factor: 62.2069
Spec Norm lambda: 5600.00
Mini: 2471570.6497
Mcor: 2368945.2984
++++++++++++++++++++++++++++++
Gas V= -44.40 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.40e+00
Hgamma 6.02e+00
Hbeta 6.87e+00
Halpha 3.65e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.26e+00
[HeI]5875 9.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.56e+00
[OIII]5007d 1.75e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00043         0.00009         0.00010     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00465         0.00111         0.00115     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01444         0.00376         0.00389     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03096         0.00830         0.00861     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05514         0.01690         0.01754     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08778         0.02783         0.02887     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12939         0.04254         0.04413     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18023         0.06191         0.06423     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24035         0.05607         0.05796     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30970         0.07759         0.08024     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38804         0.10890         0.11270     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47499         0.13817         0.14304     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57004         0.19031         0.19710     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67263         0.23314         0.24148     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78200         0.28307         0.29324     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89732         0.34275         0.35506     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01778         0.26185         0.26965     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14275         0.32380         0.33374     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27146         0.40499         0.41793     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40311         0.46816         0.48326     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53695         0.60396         0.62401     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67233         0.69011         0.71310     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80861         0.78941         0.81586     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94523         0.90513         0.93547     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00219         0.00104         0.00107     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01149         0.00580         0.00598     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03144         0.01697         0.01749     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06462         0.03769         0.03884     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11298         0.03252         0.03312     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17825         0.05637         0.05753     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26137         0.10444         0.10690     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36285         0.15463         0.15827     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48295         0.26141         0.26828     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62161         0.35891         0.36847     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77836         0.49058         0.50385     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95233         0.66468         0.68279     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14241         0.40771         0.41172     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34755         0.56527         0.57183     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56617         0.77570         0.78745     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79664         0.97029         0.98590     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03751         1.45340         1.48164     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28743         1.74071         1.77562     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54487         2.08649         2.12964     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80817         2.51750         2.57088     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07574         1.29727         1.30055     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34641         1.63329         1.64082     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61881         2.21424         2.23347     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.89180         2.60318         2.62850     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00076         0.00068         0.00069     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00451         0.00236         0.00234     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01943         0.01184         0.01179     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04984         0.03841         0.03841     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09983         0.08356         0.08367     5.00000e+09         0.01068     3.00690e-05         0.95970
