Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.9       7.69 
comp. 1     -20.4        359 
comp. 2      0.0       0.0
chi2/DOF: 1.207
Reddening E(B-V): 0.173
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.82 s
Spec Norm factor: 48.7084
Spec Norm lambda: 5600.00
Mini: 1979932.2733
Mcor: 1896909.0945
++++++++++++++++++++++++++++++
Gas V= -20.36 and sigma= 359.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.08e+00
Hgamma 4.68e+00
Hbeta 5.54e+00
Halpha 2.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.77e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.82e+00
[OIII]5007d 9.15e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00019         0.00005         0.00005     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00689         0.00206         0.00214     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02287         0.00709         0.00735     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04971         0.01597         0.01658     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08852         0.02972         0.03085     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14015         0.03195         0.03305     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20518         0.05024         0.05198     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28381         0.07785         0.08060     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37593         0.10689         0.11070     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48111         0.15699         0.16267     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59872         0.20283         0.21019     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72772         0.25748         0.26684     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86685         0.32364         0.33540     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01487         0.25521         0.26292     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17073         0.32424         0.33434     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33319         0.41507         0.42852     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50084         0.48947         0.50547     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67242         0.64237         0.66398     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84678         0.74491         0.77004     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02277         0.86296         0.89226     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19938         1.00030         1.03426     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00392         0.00223         0.00230     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01919         0.00540         0.00550     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05171         0.01598         0.01632     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10523         0.04110         0.04209     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18241         0.07599         0.07780     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28532         0.15095         0.15499     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41526         0.23436         0.24070     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57266         0.35279         0.36249     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75703         0.51645         0.53075     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96732         0.33743         0.34089     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20244         0.49302         0.49896     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46021         0.70690         0.71791     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73813         0.91751         0.93267     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03402         1.41817         1.44634     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34573         1.74479         1.78054     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67067         2.14022         2.18542     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00597         2.63402         2.69102     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34887         1.38060         1.38468     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69738         1.76386         1.77276     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04901         2.42157         2.44364     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40172         2.87782         2.90706     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00170         0.00158         0.00160     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00161         0.00158         0.00161     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00112         0.00121         0.00123     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00055         0.00042         0.00042     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00946         0.00774         0.00775     5.00000e+09         0.01068     3.00690e-05         0.95970
