Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2       7.69 
comp. 1      16.2       54.1 
comp. 2      0.0       0.0
chi2/DOF: 1.398
Reddening E(B-V): 0.253
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 14.66 s
Spec Norm factor: 47.9951
Spec Norm lambda: 5600.00
Mini: 1911510.2584
Mcor: 1832051.0300
++++++++++++++++++++++++++++++
Gas V= 16.22 and sigma= 54.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.13e+00
Hdelta 9.01e+00
Hgamma 6.09e+00
Hbeta 9.91e+00
Halpha 1.21e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 4.56e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.71e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 8.88e-02
[ClIII]5517 0.00e+00
[OIII]5007d 4.16e+00
[OI]6300d 0.00e+00
[NII]6583d 2.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00274         0.00065         0.00068     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01079         0.00280         0.00290     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02555         0.00683         0.00709     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04809         0.01471         0.01526     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07930         0.02508         0.02602     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11980         0.03929         0.04076     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16990         0.05822         0.06041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22972         0.05346         0.05526     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29919         0.07477         0.07733     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37808         0.10585         0.10954     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46601         0.13524         0.14000     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56247         0.18733         0.19403     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66686         0.23058         0.23885     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77841         0.28110         0.29120     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89622         0.34151         0.35379     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01946         0.26166         0.26945     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14739         0.32433         0.33431     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27919         0.40648         0.41948     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41403         0.47067         0.48587     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55112         0.60806         0.62828     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68978         0.69564         0.71884     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82935         0.79654         0.82327     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96926         0.91411         0.94479     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00090         0.00043         0.00044     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00769         0.00387         0.00399     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02443         0.01315         0.01355     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05418         0.03152         0.03249     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09926         0.02850         0.02903     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16165         0.05100         0.05205     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24252         0.09668         0.09896     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34253         0.14562         0.14905     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46201         0.24947         0.25605     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60091         0.34612         0.35536     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75876         0.47708         0.49001     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93470         0.65080         0.66857     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12758         0.40145         0.40541     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33632         0.55922         0.56573     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55928         0.77043         0.78214     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79473         0.96693         0.98254     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04113         1.45248         1.48077     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29697         1.74377         1.77882     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56061         2.09434         2.13776     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83027         2.53121         2.58501     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10432         1.30618         1.30954     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38153         1.64646         1.65413     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66049         2.23436         2.25387     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94004         2.62911         2.65482     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00082         0.00074         0.00075     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00248         0.00129         0.00128     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01383         0.00841         0.00837     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03963         0.03047         0.03047     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08457         0.07062         0.07071     5.00000e+09         0.01068     3.00690e-05         0.95970
