Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.57        190 
comp. 1      -135        557 
comp. 2      0.0       0.0
chi2/DOF: 1.128
Reddening E(B-V): 0.220
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 26.26 s
Spec Norm factor: 53.2570
Spec Norm lambda: 5600.00
Mini: 2135560.6875
Mcor: 2046523.6868
++++++++++++++++++++++++++++++
Gas V= -135.32 and sigma= 556.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.53e+00
Hgamma 5.06e+00
Hbeta 6.81e+00
Halpha 2.37e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.78e+00
[HeI]5875 9.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.55e+00
[OIII]5007d 1.92e+00
[OI]6300d 0.00e+00
[NII]6583d 1.78e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00394         0.00102         0.00105     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01416         0.00376         0.00390     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03212         0.00976         0.01012     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05902         0.01854         0.01923     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09574         0.03119         0.03236     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14285         0.04862         0.05045     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20065         0.04638         0.04795     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26929         0.06685         0.06914     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34865         0.09695         0.10034     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43838         0.12635         0.13082     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53797         0.17795         0.18434     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64682         0.22213         0.23013     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76405         0.27404         0.28393     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88867         0.33633         0.34847     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01973         0.25995         0.26773     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15646         0.32468         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29792         0.40963         0.42279     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44311         0.47709         0.49257     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59110         0.61951         0.64019     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74106         0.71189         0.73573     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89217         0.81830         0.84588     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04372         0.94224         0.97399     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00171         0.00085         0.00088     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01091         0.00583         0.00601     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03191         0.01844         0.01901     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06791         0.01937         0.01973     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12168         0.03813         0.03892     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19497         0.07719         0.07903     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28893         0.12200         0.12489     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40434         0.21685         0.22260     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54157         0.30983         0.31813     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70036         0.43737         0.44928     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87992         0.60851         0.62520     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07908         0.38157         0.38539     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29672         0.53896         0.54532     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53102         0.75133         0.76285     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78004         0.95251         0.96801     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04207         1.44330         1.47160     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31551         1.74592         1.78125     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59847         2.11090         2.15494     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88886         2.56609         2.62096     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18468         1.33090         1.33450     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48447         1.68507         1.69315     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.78648         2.29559         2.31593     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08925         2.71017         2.73702     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00111         0.00099         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00091         0.00086         0.00087     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00054         0.00054         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00424         0.00256         0.00255     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01945         0.01485         0.01485     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05169         0.04287         0.04293     5.00000e+09         0.01068     3.00690e-05         0.95970
