Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.271        165 
comp. 1     -33.3        733 
comp. 2      0.0       0.0
chi2/DOF: 1.436
Reddening E(B-V): 0.177
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.38 s
Spec Norm factor: 68.0957
Spec Norm lambda: 5600.00
Mini: 2751730.9551
Mcor: 2636626.9186
++++++++++++++++++++++++++++++
Gas V= -33.35 and sigma= 732.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.77e+00
Hgamma 5.01e+00
Hbeta 7.08e+00
Halpha 3.57e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.04e+00
[HeI]5875 4.19e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.09e+00
[OIII]5007d 1.61e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00454         0.00120         0.00124     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01651         0.00498         0.00516     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03766         0.01174         0.01218     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06921         0.02237         0.02322     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11203         0.03784         0.03927     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16671         0.03823         0.03954     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23365         0.05755         0.05954     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31289         0.08634         0.08937     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40419         0.11560         0.11971     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50705         0.16644         0.17244     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62088         0.21159         0.21923     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74469         0.26504         0.27465     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87736         0.32950         0.34144     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01779         0.25746         0.26521     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16511         0.32459         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31821         0.41283         0.42616     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47587         0.48417         0.49995     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63698         0.63247         0.65368     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80055         0.73055         0.75512     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96555         0.84350         0.87205     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13110         0.97497         1.00797     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00220         0.00117         0.00120     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01310         0.00751         0.00774     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03768         0.01066         0.01086     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08009         0.02490         0.02543     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14299         0.05618         0.05752     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22826         0.09565         0.09792     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33737         0.17954         0.18433     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47117         0.26748         0.27469     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62976         0.39026         0.40094     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81247         0.55754         0.57292     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01815         0.35726         0.36089     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24574         0.51379         0.51992     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49317         0.72713         0.73838     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75822         0.93361         0.94893     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03898         1.43003         1.45828     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33358         1.74602         1.78161     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63981         2.12800         2.17270     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95514         2.60479         2.66087     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27716         1.35903         1.36290     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60412         1.72954         1.73808     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93384         2.36660         2.38791     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26452         2.80461         2.83279     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00138         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00142         0.00133         0.00134     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00130         0.00128         0.00130     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00085         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00551         0.00417         0.00417     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02381         0.01959         0.01962     5.00000e+09         0.01068     3.00690e-05         0.95970
