Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.465        145 
comp. 1      -154        471 
comp. 2      0.0       0.0
chi2/DOF: 0.8742
Reddening E(B-V): 0.195
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 14.94 s
Spec Norm factor: 33.0591
Spec Norm lambda: 5600.00
Mini: 1345454.0788
Mcor: 1289010.8289
++++++++++++++++++++++++++++++
Gas V= -153.91 and sigma= 471.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.40e+00
Hgamma 2.83e+00
Hbeta 3.66e+00
Halpha 1.90e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.50e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.05e+00
[OIII]5007d 7.02e-01
[OI]6300d 0.00e+00
[NII]6583d 4.56e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00597         0.00179         0.00186     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02105         0.00651         0.00676     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04692         0.01506         0.01563     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08477         0.02843         0.02951     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13550         0.03086         0.03191     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19984         0.04888         0.05057     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27805         0.07618         0.07887     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37004         0.10509         0.10883     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47538         0.15493         0.16054     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59347         0.20081         0.20809     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72327         0.25559         0.26489     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86350         0.32199         0.33371     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01295         0.25442         0.26211     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17061         0.32381         0.33390     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33522         0.41520         0.42865     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50532         0.49033         0.50637     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67959         0.64433         0.66602     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85683         0.74804         0.77330     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03582         0.86746         0.89693     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21548         1.00639         1.04058     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00316         0.00180         0.00186     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01710         0.00481         0.00490     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04795         0.01480         0.01511     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09958         0.03885         0.03978     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17483         0.07274         0.07448     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27596         0.14582         0.14972     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40450         0.22800         0.23418     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56104         0.34521         0.35470     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74516         0.50772         0.52179     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95578         0.33300         0.33642     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19189         0.48810         0.49398     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45125         0.70170         0.71265     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73137         0.91283         0.92793     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03012         1.41372         1.44183     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34541         1.74242         1.77816     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67466         2.14079         2.18604     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01488         2.63859         2.69574     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36318         1.38480         1.38892     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71747         1.77128         1.78025     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07511         2.43419         2.45643     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43392         2.89533         2.92480     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00173         0.00160         0.00162     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00164         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00119         0.00129         0.00131     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00032         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00011         0.00009         0.00009     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00792         0.00647         0.00648     5.00000e+09         0.01068     3.00690e-05         0.95970
