Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.7       84.9 
comp. 1       992        790 
comp. 2      0.0       0.0
chi2/DOF: 0.5752
Reddening E(B-V): 0.115
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 31.79 s
Spec Norm factor: 20.7331
Spec Norm lambda: 5600.00
Mini: 840440.7004
Mcor: 805238.9427
++++++++++++++++++++++++++++++
Gas V= 991.89 and sigma= 790.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.02e-01
Hbeta 6.75e-01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 1.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.57e-01
[HeI]4143 6.78e-02
[HeI]4471 4.91e-01
[HeI]5875 2.01e+00
[HeI]6678 0.00e+00
[OIII]4363 3.31e-01
[ClIII]5517 0.00e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 5.92e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00210         0.00055         0.00057     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01123         0.00337         0.00350     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02961         0.00920         0.00955     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05863         0.01889         0.01961     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09932         0.03344         0.03471     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15241         0.03485         0.03604     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21840         0.05363         0.05548     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29740         0.08181         0.08469     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38926         0.11099         0.11494     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49349         0.16148         0.16731     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60945         0.20704         0.21454     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73612         0.26117         0.27066     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87228         0.32657         0.33843     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01677         0.25640         0.26413     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16859         0.32455         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32656         0.41415         0.42755     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48938         0.48708         0.50298     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65588         0.63778         0.65920     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82496         0.73815         0.76302     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99557         0.85372         0.88266     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.16675         0.98819         1.02170     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00061         0.00032         0.00033     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00778         0.00444         0.00458     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02740         0.00773         0.00788     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06451         0.02000         0.02042     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12238         0.04793         0.04908     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20336         0.08494         0.08697     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30923         0.16405         0.16843     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.44110         0.24963         0.25637     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59925         0.37020         0.38035     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78311         0.53572         0.55052     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99152         0.34684         0.35038     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22336         0.50299         0.50902     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47648         0.71676         0.72789     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74849         0.92554         0.94079     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03732         1.42441         1.45264     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34094         1.74606         1.78175     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65694         2.13513         2.18011     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98262         2.62081         2.67740     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31540         1.37060         1.37458     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65340         1.74772         1.75645     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.99431         2.39548         2.41720     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.33623         2.84288         2.87162     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00151         0.00140         0.00142     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00137         0.00135         0.00137     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00083         0.00090         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00252         0.00190         0.00190     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01554         0.01275         0.01277     5.00000e+09         0.01068     3.00690e-05         0.95970
