Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.89        151 
comp. 1      6.21      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.821
Reddening E(B-V): 0.173
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 30.53 s
Spec Norm factor: 52.0696
Spec Norm lambda: 5600.00
Mini: 2152909.1071
Mcor: 2062060.1684
++++++++++++++++++++++++++++++
Gas V= 6.21 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.76e-01
Hgamma 2.58e+00
Hbeta 5.33e+00
Halpha 8.29e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.63e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e+00
[OIII]5007d 1.65e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00011         0.00003         0.00004     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01001         0.00316         0.00328     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03300         0.01089         0.01131     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07087         0.01589         0.01643     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12515         0.03013         0.03118     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19686         0.05309         0.05498     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28656         0.08010         0.08298     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39429         0.12649         0.13110     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51972         0.17310         0.17942     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66169         0.23017         0.23860     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81862         0.30047         0.31148     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98892         0.24449         0.25194     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17137         0.31894         0.32897     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36421         0.41756         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56537         0.50189         0.51845     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77294         0.66948         0.69219     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98511         0.78718         0.81398     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20005         0.92274         0.95434     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41604         1.08028         1.11728     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00619         0.00188         0.00192     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02881         0.01106         0.01133     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07508         0.03075         0.03149     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15039         0.07822         0.08033     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25862         0.14349         0.14742     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40217         0.24358         0.25034     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58179         0.39019         0.40111     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79713         0.27337         0.27625     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04784         0.42238         0.42758     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33138         0.63364         0.64370     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64464         0.85351         0.86785     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98502         1.36064         1.38806     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34986         1.71836         1.75406     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73561         2.15525         2.20137     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13794         2.70323         2.76250     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55261         1.43987         1.44452     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97662         1.86505         1.87497     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40588         2.59051         2.61485     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83697         3.10900         3.14146     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00262         0.00227         0.00230     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00282         0.00257         0.00260     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00274         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00199         0.00212         0.00215     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
