Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.12        127 
comp. 1       113      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7724
Reddening E(B-V): 0.138
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 50.40 s
Spec Norm factor: 26.0215
Spec Norm lambda: 5600.00
Mini: 1085089.9776
Mcor: 1039168.2900
++++++++++++++++++++++++++++++
Gas V= 113.30 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.96e-01
Hgamma 6.94e-01
Hbeta 1.93e+00
Halpha 6.76e-01
[SII]6716 0.00e+00
[SII]6731 7.57e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.43e-01
[HeI]5875 9.62e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.25e+00
[OIII]5007d 2.92e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00006         0.00002         0.00002     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01230         0.00403         0.00418     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04050         0.00900         0.00931     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08666         0.02069         0.02141     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15220         0.04070         0.04215     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23820         0.06602         0.06840     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34513         0.10978         0.11380     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47297         0.15620         0.16192     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62065         0.21406         0.22193     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78637         0.28619         0.29672     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96834         0.23737         0.24464     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16511         0.31455         0.32448     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37461         0.41718         0.43087     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59434         0.50685         0.52364     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82199         0.68218         0.70541     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05534         0.80813         0.83574     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29211         0.95321         0.98598     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53020         1.12175         1.16031     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00794         0.00302         0.00310     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03584         0.01455         0.01491     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09277         0.04784         0.04914     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18490         0.10172         0.10451     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31613         0.18984         0.19514     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48833         0.32474         0.33387     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70198         0.23870         0.24125     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95746         0.38268         0.38744     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25223         0.59093         0.60038     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58288         0.81450         0.82829     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94649         1.32294         1.34977     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34000         1.69666         1.73213     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75910         2.15535         2.20176     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19856         2.73213         2.79238     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65321         1.46810         1.47304     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11941         1.91566         1.92610     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59213         2.67716         2.70266     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06711         3.22935         3.26348     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00342         0.00294         0.00298     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00364         0.00329         0.00334     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00353         0.00337         0.00343     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00264         0.00279         0.00283     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00109         0.00054         0.00054     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00072         0.00042         0.00042     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00075         0.00055         0.00055     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00030         0.00024         0.00024     5.00000e+09         0.01068     3.00690e-05         0.95970
