Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.14        140 
comp. 1     -41.7        263 
comp. 2      0.0       0.0
chi2/DOF: 0.7599
Reddening E(B-V): 0.198
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 26.73 s
Spec Norm factor: 23.2254
Spec Norm lambda: 5600.00
Mini: 958722.5080
Mcor: 918289.1695
++++++++++++++++++++++++++++++
Gas V= -41.72 and sigma= 263.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.99e-01
Hgamma 3.34e+00
Hbeta 3.38e+00
Halpha 3.38e+00
[SII]6716 1.08e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.46e-01
[HeI]5875 2.68e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 1.13e+00
[OI]6300d 0.00e+00
[NII]6583d 1.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00132         0.00040         0.00042     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01286         0.00407         0.00422     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03755         0.01242         0.01289     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07700         0.01729         0.01788     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13261         0.03198         0.03309     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20532         0.05546         0.05743     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29559         0.08276         0.08573     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40337         0.12962         0.13434     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52827         0.17623         0.18267     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66912         0.23313         0.24167     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82437         0.30308         0.31418     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99249         0.24577         0.25326     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17224         0.31971         0.32974     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36194         0.41755         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55958         0.50086         0.51737     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76335         0.66695         0.68956     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97150         0.78307         0.80970     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18227         0.91679         0.94816     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39405         1.07221         1.10890     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00845         0.00257         0.00263     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03410         0.01312         0.01344     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08365         0.03431         0.03514     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16208         0.08444         0.08672     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27301         0.15172         0.15587     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41856         0.25392         0.26096     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59933         0.40262         0.41387     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81482         0.27990         0.28284     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06450         0.42980         0.43508     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34583         0.64157         0.65174     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65577         0.86069         0.87513     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99176         1.36750         1.39502     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35121         1.72216         1.75789     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73067         2.15489         2.20095     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12602         2.69738         2.75645     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53316         1.43433         1.43894     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94918         1.85522         1.86505     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37020         2.57374         2.59786     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79295         3.08575         3.11789     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00265         0.00242         0.00245     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00259         0.00250         0.00254     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00189         0.00201         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00060         0.00030         0.00030     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
