Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.79        124 
comp. 1    -0.286        208 
comp. 2      0.0       0.0
chi2/DOF: 1.457
Reddening E(B-V): 0.223
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 20.25 s
Spec Norm factor: 70.4715
Spec Norm lambda: 5600.00
Mini: 2794527.5348
Mcor: 2678592.9792
++++++++++++++++++++++++++++++
Gas V= -0.29 and sigma= 207.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.42e+00
Hgamma 8.37e+00
Hbeta 1.38e+01
Halpha 1.31e+01
[SII]6716 5.66e+00
[SII]6731 3.42e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.22e+00
[HeI]5875 1.25e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.51e+00
[OIII]5007d 9.44e+00
[OI]6300d 0.00e+00
[NII]6583d 1.00e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00107         0.00024         0.00025     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00630         0.00150         0.00156     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01725         0.00450         0.00466     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03497         0.00939         0.00974     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06031         0.01853         0.01922     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09399         0.02985         0.03097     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13644         0.04494         0.04662     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18788         0.06467         0.06709     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24834         0.05804         0.06000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31773         0.07975         0.08247     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39579         0.11129         0.11516     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48211         0.14052         0.14546     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57621         0.19274         0.19961     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67751         0.23528         0.24370     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78528         0.28481         0.29503     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89873         0.34395         0.35629     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01708         0.26218         0.26997     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13971         0.32356         0.33348     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26587         0.40399         0.41688     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39479         0.46628         0.48131     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52578         0.60073         0.62065     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65821         0.68561         0.70842     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79148         0.78344         0.80967     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92507         0.89748         0.92753     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00347         0.00165         0.00170     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01469         0.00744         0.00766     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03690         0.01995         0.02056     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07247         0.04235         0.04364     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12315         0.03552         0.03617     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19049         0.06035         0.06160     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27531         0.11022         0.11282     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37802         0.16141         0.16520     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49881         0.27051         0.27762     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63754         0.36882         0.37863     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79371         0.50123         0.51476     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96644         0.67583         0.69422     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15461         0.41286         0.41690     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35717         0.57041         0.57701     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57262         0.78040         0.79219     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79936         0.97364         0.98927     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03600         1.45513         1.48335     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28123         1.73934         1.77416     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53357         2.08124         2.12420     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79143         2.50733         2.56040     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05330         1.29030         1.29351     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31808         1.62259         1.63002     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.58448         2.19748         2.21647     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.85143         2.58116         2.60617     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00061         0.00055         0.00056     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00027         0.00025         0.00026     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00041         0.00046         0.00046     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00659         0.00345         0.00343     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02419         0.01477         0.01470     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05790         0.04470         0.04471     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11143         0.09345         0.09357     5.00000e+09         0.01068     3.00690e-05         0.95970
