Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       2.5        116 
comp. 1       -13        534 
comp. 2      0.0       0.0
chi2/DOF: 0.8858
Reddening E(B-V): 0.140
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.69 s
Spec Norm factor: 35.2460
Spec Norm lambda: 5600.00
Mini: 1460509.9859
Mcor: 1398830.2184
++++++++++++++++++++++++++++++
Gas V= -13.02 and sigma= 534.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 3.04e+00
Hbeta 4.14e+00
Halpha 1.10e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.30e+00
[OIII]5007d 2.01e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00691         0.00218         0.00226     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02689         0.00886         0.00919     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06222         0.01392         0.01440     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11447         0.02750         0.02846     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18470         0.04970         0.05147     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27360         0.07631         0.07906     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38132         0.12206         0.12651     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50762         0.16870         0.17487     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65135         0.22607         0.23436     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81081         0.29695         0.30785     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98434         0.24282         0.25023     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17057         0.31803         0.32803     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36765         0.41770         0.43136     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57339         0.50336         0.51998     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78579         0.67285         0.69571     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00296         0.79252         0.81952     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22299         0.93032         0.96221     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44412         1.09044         1.12782     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00403         0.00122         0.00125     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02246         0.00860         0.00881     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06377         0.02606         0.02669     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13433         0.06972         0.07160     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23855         0.13207         0.13568     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.37914         0.22912         0.23550     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55713         0.37283         0.38328     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77240         0.26431         0.26710     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02480         0.41219         0.41728     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31177         0.62294         0.63285     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63005         0.84408         0.85830     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97686         1.35208         1.37937     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34930         1.71418         1.74985     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74353         2.15675         2.20298     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15498         2.71195         2.77150     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57921         1.44747         1.45220     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01313         1.87804         1.88811     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45249         2.61218         2.63681     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89374         3.13859         3.17146     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00293         0.00254         0.00257     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00312         0.00283         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00303         0.00291         0.00296     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00227         0.00241         0.00245     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00092         0.00046         0.00046     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00044         0.00026         0.00026     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00026         0.00019         0.00019     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
