Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.85        143 
comp. 1     -31.9      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 3.166
Reddening E(B-V): 0.185
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 33.61 s
Spec Norm factor: 118.3109
Spec Norm lambda: 5600.00
Mini: 4732242.0034
Mcor: 4535157.5448
++++++++++++++++++++++++++++++
Gas V= -31.88 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.83e-01
Hgamma 2.10e+00
Hbeta 1.09e+01
Halpha 2.97e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.73e-01
[HeI]5875 7.80e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.23e+00
[OIII]5007d 2.70e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00068         0.00016         0.00017     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00600         0.00155         0.00161     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01788         0.00476         0.00494     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03758         0.01144         0.01187     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06618         0.02084         0.02162     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10443         0.03410         0.03538     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15279         0.05214         0.05410     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21149         0.04901         0.05066     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28058         0.06982         0.07222     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35987         0.10032         0.10383     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44902         0.12975         0.13433     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54749         0.18156         0.18807     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65471         0.22541         0.23351     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76982         0.27681         0.28678     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89188         0.33840         0.35060     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01998         0.26067         0.26846     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15337         0.32463         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29115         0.40852         0.42163     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43238         0.47473         0.49011     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57620         0.61525         0.63576     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72183         0.70580         0.72940     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86852         0.81011         0.83737     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01561         0.93162         0.96297     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00319         0.00160         0.00165     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01498         0.00803         0.00827     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03920         0.02271         0.02341     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07866         0.02249         0.02291     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13583         0.04267         0.04355     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21218         0.08422         0.08622     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30867         0.13067         0.13375     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42588         0.22898         0.23503     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56400         0.32347         0.33213     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72267         0.45244         0.46474     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90105         0.62468         0.64179     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09796         0.38923         0.39311     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31234         0.54683         0.55325     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54242         0.75884         0.77043     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78634         0.95829         0.97384     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04245         1.44721         1.47552     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30921         1.74555         1.78079     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58480         2.10508         2.14890     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86726         2.55332         2.60779     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15473         1.32171         1.32522     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44586         1.67060         1.67853     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.73903         2.27253         2.29256     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03290         2.67956         2.70597     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00109         0.00097         0.00099     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00083         0.00085     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00649         0.00393         0.00391     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02548         0.01951         0.01951     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06246         0.05194         0.05201     5.00000e+09         0.01068     3.00690e-05         0.95970
