Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.79        122 
comp. 1     -67.5        662 
comp. 2      0.0       0.0
chi2/DOF: 0.6707
Reddening E(B-V): 0.089
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 18.96 s
Spec Norm factor: 20.6576
Spec Norm lambda: 5600.00
Mini: 862429.4414
Mcor: 825913.9513
++++++++++++++++++++++++++++++
Gas V= -67.52 and sigma= 661.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.11e+00
Hgamma 1.09e+00
Hbeta 2.00e+00
Halpha 5.51e-01
[SII]6716 3.60e-01
[SII]6731 1.22e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.20e+00
[OIII]5007d 1.46e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00976         0.00319         0.00331     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03573         0.00793         0.00821     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08018         0.01912         0.01979     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14444         0.03858         0.03995     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22961         0.06357         0.06586     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33632         0.10685         0.11076     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46467         0.15328         0.15890     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61356         0.21137         0.21915     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78107         0.28393         0.29438     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96526         0.23634         0.24358     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16449         0.31402         0.32394     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37655         0.41728         0.43098     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59877         0.50766         0.52449     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82883         0.68393         0.70724     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06450         0.81078         0.83850     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30354         0.95684         0.98976     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54387         1.12649         1.16524     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00652         0.00248         0.00254     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03153         0.01279         0.01310     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08521         0.04389         0.04509     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17432         0.09579         0.09842     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30304         0.18177         0.18684     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47347         0.31449         0.32334     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68647         0.23315         0.23565     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94275         0.37636         0.38105     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23980         0.58438         0.59374     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57400         0.80898         0.82270     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94212         1.31842         1.34518     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34064         1.69513         1.73060     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76479         2.15726         2.20376     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20905         2.73787         2.79831     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66825         1.47242         1.47740     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13885         1.92244         1.93296     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.61582         2.68782         2.71347     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.09498         3.24330         3.27765     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00407         0.00349         0.00355     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00421         0.00379         0.00385     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00403         0.00385         0.00391     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00320         0.00337         0.00342     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00186         0.00093         0.00092     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00169         0.00098         0.00098     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00174         0.00127         0.00128     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00097         0.00078         0.00078     5.00000e+09         0.01068     3.00690e-05         0.95970
