Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.02        155 
comp. 1     -75.7        571 
comp. 2      0.0       0.0
chi2/DOF: 0.8552
Reddening E(B-V): 0.114
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 25.31 s
Spec Norm factor: 47.0063
Spec Norm lambda: 5600.00
Mini: 1944819.2740
Mcor: 1862730.9719
++++++++++++++++++++++++++++++
Gas V= -75.73 and sigma= 570.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.68e+00
Hgamma 3.99e+00
Hbeta 2.84e+00
Halpha 1.66e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.54e-01
[HeI]5875 1.31e+00
[HeI]6678 0.00e+00
[OIII]4363 6.29e-01
[ClIII]5517 1.50e+00
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00888         0.00280         0.00291     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03089         0.01019         0.01058     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06795         0.01522         0.01575     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12163         0.02926         0.03028     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19295         0.05200         0.05385     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28249         0.07892         0.08175     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39033         0.12514         0.12970     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51613         0.17179         0.17807     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65875         0.22899         0.23739     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81653         0.29951         0.31049     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98785         0.24407         0.25151     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17147         0.31876         0.32879     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36557         0.41771         0.43136     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56801         0.50241         0.51900     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77688         0.67053         0.69329     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99034         0.78874         0.81560     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20656         0.92487         0.95655     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42384         1.08307         1.12017     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00542         0.00165         0.00168     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02662         0.01021         0.01046     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07128         0.02917         0.02988     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14511         0.07542         0.07747     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25217         0.13982         0.14365     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39494         0.23904         0.24568     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57420         0.38486         0.39563     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78969         0.27064         0.27350     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04111         0.41940         0.42457     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32589         0.63063         0.64064     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64086         0.85099         0.86530     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98332         1.35859         1.38598     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35051         1.71772         1.75342     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73875         2.15633         2.20250     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14361         2.70636         2.76573     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56080         1.44225         1.44693     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98733         1.86886         1.87883     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.41912         2.59661         2.62103     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85273         3.11711         3.14968     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00279         0.00242         0.00245     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00298         0.00271         0.00275     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00287         0.00277         0.00282     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00211         0.00224         0.00227     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
