Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.2       97.4 
comp. 1       216      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6348
Reddening E(B-V): 0.120
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 25.23 s
Spec Norm factor: 18.3752
Spec Norm lambda: 5600.00
Mini: 771727.9193
Mcor: 738994.7976
++++++++++++++++++++++++++++++
Gas V= 215.59 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.32e+00
Hbeta 1.63e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.99e-02
[HeI]5875 2.52e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.48e-01
[OIII]5007d 2.94e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00254         0.00083         0.00086     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02050         0.00452         0.00468     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05783         0.01371         0.01419     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11632         0.03088         0.03199     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19739         0.05432         0.05628     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.30192         0.09535         0.09885     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43031         0.14110         0.14628     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58158         0.19916         0.20650     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75385         0.27241         0.28245     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94523         0.23006         0.23713     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15424         0.30940         0.31920     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37856         0.41540         0.42908     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61525         0.50985         0.52679     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86163         0.69206         0.71571     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.11504         0.82569         0.85399     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.37271         0.97972         1.01349     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.63202         1.15859         1.19854     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00102         0.00039         0.00040     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01484         0.00598         0.00613     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05466         0.02799         0.02875     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.13022         0.07113         0.07309     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24759         0.14762         0.15176     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40992         0.27066         0.27829     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.61863         0.20886         0.21111     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.87509         0.34727         0.35163     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.17688         0.55143         0.56030     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.52044         0.77681         0.79004     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90281         1.28405         1.31022     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32079         1.67076         1.70586     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76955         2.14813         2.19460     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24295         2.75035         2.81128     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.73488         1.49025         1.49541     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.24106         1.95821         1.96908     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.75533         2.75259         2.77908     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.27242         3.33630         3.37189     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00429         0.00366         0.00371     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00459         0.00411         0.00417     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00442         0.00420         0.00427     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00326         0.00341         0.00347     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00132         0.00065         0.00065     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00109         0.00063         0.00063     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00164         0.00120         0.00120     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00157         0.00124         0.00125     5.00000e+09         0.01068     3.00690e-05         0.95970
