Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.63       98.2 
comp. 1     -54.4        641 
comp. 2      0.0       0.0
chi2/DOF: 1.507
Reddening E(B-V): 0.169
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.60 s
Spec Norm factor: 76.2492
Spec Norm lambda: 5600.00
Mini: 3086898.5641
Mcor: 2957673.6433
++++++++++++++++++++++++++++++
Gas V= -54.38 and sigma= 641.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.85e+00
Hgamma 6.04e+00
Hbeta 6.67e+00
Halpha 1.64e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.13e-02
[HeI]5875 2.69e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.20e+00
[OIII]5007d 2.20e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00301         0.00079         0.00082     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01324         0.00398         0.00413     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03274         0.01019         0.01057     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06283         0.02027         0.02104     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10445         0.03521         0.03655     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15825         0.03623         0.03746     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22467         0.05524         0.05715     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30380         0.08367         0.08662     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39541         0.11289         0.11690     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49906         0.16351         0.16941     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61412         0.20890         0.21645     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73961         0.26275         0.27228     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87433         0.32776         0.33965     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01715         0.25682         0.26456     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16712         0.32456         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32309         0.41360         0.42697     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48380         0.48587         0.50173     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64808         0.63559         0.65692     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81490         0.73502         0.75977     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98320         0.84951         0.87829     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15207         0.98275         1.01605     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00126         0.00067         0.00069     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00988         0.00565         0.00583     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03144         0.00888         0.00905     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07071         0.02195         0.02241     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13071         0.05126         0.05249     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21354         0.08931         0.09144     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32086         0.17044         0.17499     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45360         0.25704         0.26397     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61197         0.37854         0.38891     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79533         0.54477         0.55982     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00256         0.35114         0.35472     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23261         0.50744         0.51351     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48336         0.72102         0.73220     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75250         0.92886         0.94414     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03802         1.42673         1.45496     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33794         1.74606         1.78171     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64992         2.13221         2.17708     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97133         2.61423         2.67061     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29965         1.36583         1.36977     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63309         1.74023         1.74888     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96938         2.38358         2.40513     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30665         2.82710         2.85561     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00150         0.00133         0.00135     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00154         0.00143         0.00145     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00137         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00373         0.00282         0.00282     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01887         0.01550         0.01553     5.00000e+09         0.01068     3.00690e-05         0.95970
