Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.37       7.69 
comp. 1      5.47        186 
comp. 2      0.0       0.0
chi2/DOF: 2.677
Reddening E(B-V): 0.339
Nonzero Templates: 100 / 112
Elapsed time in PPXF: 9.95 s
Spec Norm factor: 45.3689
Spec Norm lambda: 5600.00
Mini: 1243270.0525
Mcor: 1204572.2571
++++++++++++++++++++++++++++++
Gas V= 5.47 and sigma= 185.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.77e+00
Hgamma 1.11e+01
Hbeta 1.24e+01
Halpha 8.59e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.72e+00
[HeI]5875 2.13e+00
[HeI]6678 0.00e+00
[OIII]4363 1.43e+00
[ClIII]5517 2.67e+00
[OIII]5007d 8.48e+00
[OI]6300d 0.00e+00
[NII]6583d 4.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00023         0.00008         0.00008     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00086         0.00030         0.00031     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00192         0.00070         0.00072     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00346         0.00133         0.00137     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00551         0.00222         0.00229     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00812         0.00245         0.00252     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.01129         0.00366         0.00376     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.01498         0.00505         0.00520     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.01902         0.00655         0.00673     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.02324         0.00882         0.00908     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.02747         0.01080         0.01111     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.03156         0.01290         0.01327     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.03535         0.01496         0.01539     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.03878         0.01209         0.01243     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.04190         0.01398         0.01437     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.04477         0.01555         0.01598     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.04750         0.01695         0.01743     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.32644         0.52511         0.53998     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.26688         0.51723         0.53187     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.20730         0.51052         0.52497     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.14768         0.50325         0.51749     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.08807         0.34992         0.35870     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.02858         0.35529         0.36429     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.96928         0.36561         0.37498     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.91026         0.35380         0.36293     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.85174         0.37856         0.38850     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.79396         0.36491         0.37449     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.73710         0.35132         0.36057     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.68138         0.33937         0.34831     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.62700         0.21206         0.21686     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.57423         0.20857         0.21338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.52318         0.21288         0.21794     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47399         0.19991         0.20473     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42682         0.20660         0.21168     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.38183         0.19188         0.19662     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.33904         0.17794         0.18235     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.29840         0.16525         0.16935     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.25977         0.09690         0.09871     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.22315         0.09167         0.09348     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.18831         0.08696         0.08878     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.15499         0.07498         0.07657     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.12298         0.07007         0.07161     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.09198         0.05503         0.05625     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.06163         0.03900         0.03988     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.03154         0.02128         0.02175     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.65296         1.11427         1.13018     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.53380         1.17657         1.19470     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.41458         1.28637         1.30857     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.29532         1.29456         1.31744     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.17612         1.49996         1.52864     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         2.05712         1.50708         1.53620     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.93849         1.51660         1.54623     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.82049         1.53927         1.56950     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.70342         0.71086         0.71624     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.58786         0.72801         0.73509     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.47410         0.85403         0.86481     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.36239         0.84180         0.85233     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.25307         0.98336         0.99841     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.14645         0.95973         0.97472     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.04280         0.95292         0.96819     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94234         0.95357         0.96905     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84532         0.43740         0.43696     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.75214         0.45745         0.45779     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.66289         0.47601         0.47804     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.57758         0.45226         0.45460     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.49623         0.51321         0.51756     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.41874         0.46201         0.46622     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.34492         0.41002         0.41401     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.27444         0.35671         0.36036     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.20686         0.12650         0.12546     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.14172         0.10028         0.09967     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.07825         0.06942         0.06927     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.01556         0.01509         0.01507     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.97961         5.20093         5.21557     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         3.80073         5.21607         5.23397     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.62179         5.27141         5.29331     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.44281         5.52085         5.54720     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.26389         2.47409         2.42947     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         3.08533         2.72594         2.68353     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.90740         3.24818         3.21373     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.73048         3.31370         3.28232     5.00000e+09         0.01068     3.00690e-05         0.95970
