Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.98       93.7 
comp. 1      -105        679 
comp. 2      0.0       0.0
chi2/DOF: 0.9633
Reddening E(B-V): 0.134
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 28.57 s
Spec Norm factor: 67.7926
Spec Norm lambda: 5600.00
Mini: 2738698.9412
Mcor: 2624154.0588
++++++++++++++++++++++++++++++
Gas V= -105.08 and sigma= 679.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.64e+00
Hgamma 4.80e+00
Hbeta 4.15e+00
Halpha 1.27e+00
[SII]6716 0.00e+00
[SII]6731 3.36e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 2.60e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.14e+00
[OIII]5007d 7.70e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00477         0.00126         0.00131     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01701         0.00513         0.00532     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03841         0.01198         0.01243     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07019         0.02269         0.02355     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11320         0.03824         0.03969     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16803         0.03855         0.03986     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23507         0.05792         0.05991     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31433         0.08676         0.08981     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40557         0.11603         0.12015     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50831         0.16690         0.17291     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62194         0.21201         0.21967     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74549         0.26540         0.27502     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87783         0.32977         0.34172     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01788         0.25756         0.26531     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16477         0.32459         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31740         0.41270         0.42602     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47458         0.48388         0.49965     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63520         0.63196         0.65315     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79825         0.72983         0.75437     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96274         0.84254         0.87105     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12778         0.97373         1.00668     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00234         0.00124         0.00128     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01359         0.00779         0.00804     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03864         0.01094         0.01114     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08155         0.02536         0.02589     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14490         0.05694         0.05831     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23056         0.09664         0.09894     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33997         0.18097         0.18580     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47394         0.26913         0.27638     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63257         0.39212         0.40285     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81519         0.55957         0.57500     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02064         0.35824         0.36188     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24784         0.51481         0.52095     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49475         0.72810         0.73937     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75914         0.93436         0.94970     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03913         1.43055         1.45880     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33287         1.74599         1.78157     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63818         2.12729         2.17197     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95255         2.60325         2.65928     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27358         1.35793         1.36179     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59954         1.72783         1.73635     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92824         2.36390         2.38518     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.25789         2.80105         2.82918     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00137         0.00122         0.00123     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00143         0.00133         0.00135     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00130         0.00128         0.00130     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00085         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00577         0.00438         0.00438     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02457         0.02022         0.02026     5.00000e+09         0.01068     3.00690e-05         0.95970
