Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.71        172 
comp. 1     -74.2        189 
comp. 2      0.0       0.0
chi2/DOF: 0.9953
Reddening E(B-V): 0.248
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 10.64 s
Spec Norm factor: 78.7257
Spec Norm lambda: 5600.00
Mini: 3099423.4975
Mcor: 2971266.3041
++++++++++++++++++++++++++++++
Gas V= -74.20 and sigma= 189.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.12e-01
Hdelta 7.24e+00
Hgamma 9.19e+00
Hbeta 1.11e+01
Halpha 2.09e+01
[SII]6716 5.84e+00
[SII]6731 4.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.03e-01
[HeI]5875 1.37e+00
[HeI]6678 0.00e+00
[OIII]4363 1.22e+00
[ClIII]5517 2.33e+00
[OIII]5007d 9.30e+00
[OI]6300d 0.00e+00
[NII]6583d 2.66e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00083         0.00025         0.00026     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00531         0.00119         0.00123     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01472         0.00354         0.00367     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03001         0.00788         0.00817     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05198         0.01406         0.01458     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08123         0.02513         0.02607     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11825         0.03783         0.03924     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16329         0.05417         0.05619     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21640         0.07502         0.07782     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27751         0.06533         0.06752     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34644         0.08759         0.09056     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42290         0.11977         0.12392     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50648         0.14869         0.15389     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59671         0.20104         0.20818     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69307         0.24243         0.25106     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79492         0.29039         0.30077     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90155         0.34753         0.35994     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01230         0.26283         0.27061     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12660         0.32216         0.33199     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24383         0.39983         0.41253     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36335         0.45907         0.47379     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48457         0.58874         0.60817     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60697         0.66923         0.69140     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73006         0.76205         0.78745     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85340         0.87032         0.89932     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00282         0.00111         0.00114     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01230         0.00590         0.00608     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03128         0.01595         0.01644     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06196         0.03374         0.03477     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10595         0.06235         0.06426     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16446         0.04777         0.04865     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23850         0.07611         0.07767     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32851         0.13247         0.13558     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43460         0.18691         0.19127     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55671         0.30410         0.31204     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69454         0.40470         0.41540     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84749         0.53906         0.55354     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01471         0.71472         0.73406     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19516         0.43045         0.43461     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38786         0.58753         0.59424     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59148         0.79547         0.80737     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80461         0.98355         0.99919     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02605         1.45849         1.48656     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25464         1.73151         1.76591     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48913         2.05953         2.10174     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72818         2.46825         2.52012     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97053         1.26440         1.26737     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21527         1.58369         1.59071     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46131         2.13732         2.15549     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70781         2.50289         2.52678     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00007         0.00006         0.00006     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00042         0.00043         0.00043     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00564         0.00629         0.00639     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02027         0.01069         0.01061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04890         0.03007         0.02992     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09498         0.07386         0.07385     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16105         0.13604         0.13619     5.00000e+09         0.01068     3.00690e-05         0.95970
