Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.29        165 
comp. 1     -34.2        486 
comp. 2      0.0       0.0
chi2/DOF: 0.9338
Reddening E(B-V): 0.173
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.78 s
Spec Norm factor: 50.5683
Spec Norm lambda: 5600.00
Mini: 2046507.2055
Mcor: 1960848.7075
++++++++++++++++++++++++++++++
Gas V= -34.17 and sigma= 486.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.04e+00
Hgamma 3.94e+00
Hbeta 5.90e+00
Halpha 2.64e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.71e-01
[HeI]5875 9.17e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 2.15e+00
[OI]6300d 0.00e+00
[NII]6583d 5.37e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00343         0.00090         0.00094     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01408         0.00424         0.00440     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03394         0.01056         0.01096     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06429         0.02075         0.02153     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10608         0.03577         0.03713     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15998         0.03664         0.03789     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22644         0.05569         0.05761     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30554         0.08418         0.08715     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39707         0.11340         0.11743     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50055         0.16406         0.16997     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61535         0.20939         0.21696     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74049         0.26316         0.27270     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87481         0.32805         0.33995     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01718         0.25692         0.26466     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16667         0.32454         0.33462     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32213         0.41344         0.42680     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48230         0.48555         0.50139     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64604         0.63502         0.65633     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81229         0.73422         0.75894     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98003         0.84845         0.87719     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14832         0.98138         1.01463     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00145         0.00077         0.00079     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01061         0.00608         0.00627     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03289         0.00929         0.00947     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07282         0.02261         0.02308     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13333         0.05231         0.05356     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21654         0.09060         0.09276     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32406         0.17220         0.17680     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45689         0.25899         0.26598     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61521         0.38067         0.39110     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79840         0.54706         0.56217     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00532         0.35223         0.35582     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23486         0.50855         0.51463     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48495         0.72204         0.73324     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75329         0.92960         0.94489     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03790         1.42714         1.45538     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33684         1.74585         1.78148     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64781         2.13126         2.17609     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96818         2.61237         2.66869     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29545         1.36457         1.36849     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62781         1.73831         1.74693     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96300         2.38058         2.40209     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29917         2.82318         2.85163     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00138         0.00122         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00143         0.00133         0.00135     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00130         0.00129         0.00131     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00086         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00409         0.00309         0.00310     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01991         0.01636         0.01639     5.00000e+09         0.01068     3.00690e-05         0.95970
